,CODE_INDEX,N_POSITIVE_CODES,AUC(GRU),AUC(ICENODE),AUC(ICENODE_UNIFORM),AUC(RETAIN),VAR[AUC(GRU)],VAR[AUC(ICENODE)],VAR[AUC(ICENODE_UNIFORM)],VAR[AUC(RETAIN)],P0(AUC_GRU==AUC_ICENODE),P0(AUC_GRU==AUC_ICENODE_UNIFORM),P0(AUC_GRU==AUC_RETAIN),P0(AUC_ICENODE==AUC_ICENODE_UNIFORM),P0(AUC_ICENODE==AUC_RETAIN),P0(AUC_ICENODE_UNIFORM==AUC_RETAIN)
0,0,442.0,0.525181419599709,0.6249172288646805,0.5931094397010274,0.5659176634404841,0.00021005806361367886,0.00022440417734670561,0.0002213173850957822,0.00020665003592822446,2.297836641640651e-11,4.870626101261598e-07,0.0013799345466379192,1.9772126588749064e-08,4.976765900515723e-06,0.019276601570792695
1,1,7180.0,0.5824785389792687,0.602588389875523,0.6111989465271471,0.61224384543501,1.1873310202233964e-05,1.3221429508391558e-05,1.3661399320664253e-05,1.2572015007906141e-05,3.3923846586745453e-11,1.7515563215166207e-21,6.0639228859258344e-33,5.613220507246293e-15,0.0012364184533541348,0.7273524029307696
2,2,3703.0,0.7851033213677159,0.7637130397508799,0.7716437205683933,0.7908950227455506,1.5839124340435458e-05,1.9662607812461067e-05,1.906621943173935e-05,1.6845407583107343e-05,1.6081272050071974e-12,1.0979978257577126e-06,0.029499569800544186,1.490663362215174e-15,9.881523990138208e-20,1.5380313834681909e-12
3,3,42003.0,0.9294613187785616,0.9174245064406259,0.918554211188565,0.9223699092247422,6.028105606730018e-07,7.601518487484284e-07,7.40470562670688e-07,7.510704561989765e-07,1.236130093570079e-111,1.3694947652320926e-103,6.779647083118546e-44,1.4871610447720484e-08,3.5156737990499854e-14,3.5373909871043397e-09
4,4,12040.0,0.58249682869382,0.6264188331359324,0.5961478575927472,0.5654124433650467,6.5602308291783235e-06,7.248876080996578e-06,7.3240949493109976e-06,6.970597604235282e-06,1.316200101754194e-59,1.9235016479049115e-07,1.3955319746053752e-16,1.3636631430189433e-226,2.302644407314748e-136,1.0755425433852586e-38
5,5,10649.0,0.7874894586154363,0.7868293931299969,0.7926357963658738,0.8097090747432892,6.0395590662817885e-06,6.940080351955833e-06,6.67745661752248e-06,5.866873274735912e-06,0.7409979924791106,0.007790451864317344,8.91883290548321e-37,3.8466520405090034e-14,1.485663922586426e-29,2.4598864767440357e-18
6,6,14253.0,0.5376733132370538,0.5716031189385388,0.5721966412931924,0.6796743349876274,6.903998674133568e-06,7.238612494641275e-06,7.0516725198557046e-06,6.05853345845167e-06,7.76291087442653e-40,5.721635126549636e-41,0.0,0.46099650924303914,0.0,0.0
7,7,13166.0,0.8600027553281897,0.8692744331101994,0.8707105790244392,0.8841455364889321,3.9886790273994055e-06,3.871196182457543e-06,3.694071573494655e-06,3.563345969672274e-06,4.917921041210515e-12,2.1449753365835854e-17,2.2939149793823153e-97,0.012608945575826778,3.400300014775514e-28,2.060948680080783e-27
8,8,37761.0,0.8399273339281043,0.8388509577459541,0.8371022743056031,0.8261169448630892,1.7028965347216784e-06,1.7964352976344612e-06,1.7660514968690394e-06,1.9896345082866133e-06,0.19231973665209723,0.00026355047787271995,3.3907029260443786e-68,5.750557499104107e-06,7.850299268368752e-39,2.5133110356394615e-29
9,9,706.0,0.6551560645852,0.607986116624354,0.6176908406816458,0.6564047537625172,0.00012252644411917885,0.00012924947558598887,0.00013674725226830452,0.0001345110292097617,1.7271253579074003e-06,0.0002250870435441828,0.8606251424396079,0.005861303766638813,1.0046621928132939e-06,7.670411476108922e-05
10,10,29786.0,0.9007071697843985,0.905607379952997,0.9081315997346607,0.8999699911537187,1.0088196172107142e-06,1.10851545432194e-06,1.0641860403121292e-06,1.0775003994436154e-06,5.98592981708635e-13,3.4053084873794327e-29,0.24704207930651279,1.5928081931140762e-26,1.8453590327051086e-12,4.445499205589491e-25
11,11,3044.0,0.6549368620971273,0.672118614228023,0.6590885280149257,0.6556952951971566,3.373718538328451e-05,3.1781719642313954e-05,3.3637552441788194e-05,3.437076289011369e-05,1.0277776618982948e-05,0.2651992029743315,0.8218225593579936,3.925878480722412e-15,9.576400329683297e-05,0.3890213424650125
12,12,861.0,0.828734392602348,0.8459354479959562,0.8240507969371984,0.8396881308223676,8.661926682013877e-05,8.306541125859342e-05,9.077285996673872e-05,8.512536842292115e-05,0.010866664534000016,0.4692975841929562,0.10806582755920525,2.2968382038882764e-20,0.39496162404424173,0.039488388132933136
13,13,2442.0,0.7830680696986283,0.7707078822814284,0.7832517189700771,0.7996223533281684,2.620987285274516e-05,3.090122716021159e-05,2.85715048263934e-05,2.6042187729629306e-05,0.0003003949888595014,0.9533543994905467,2.8297678795561056e-07,1.51203783180772e-18,1.0677898644331139e-13,4.891193514777025e-06
14,14,1959.0,0.762447300992336,0.7517611451759438,0.744729659685591,0.7403410685794226,4.3948919574756755e-05,4.6749329723705386e-05,4.842310590789717e-05,5.013345345223873e-05,0.029856279930280196,0.0002823585484978311,6.976568142442255e-08,0.00011739446642593446,0.034394879859225,0.4080355205030878
15,15,571.0,0.573559774326528,0.6016882697391591,0.5761385516860298,0.5798176504998225,0.00012629263286022843,0.0001383828576666212,0.00013156389798264732,0.00013910342796185377,0.022159193361233443,0.8182549163118953,0.43832078174880584,1.5292395987931642e-06,0.07527015915429514,0.7457292329787379
16,16,4504.0,0.8614574249529908,0.8527188991231991,0.8429240263599751,0.8889849337593709,1.0745442948095716e-05,1.2792138635558905e-05,1.3309279089805082e-05,9.690893006404589e-06,0.003689688406256529,4.844179104908638e-10,3.8363351094153006e-26,1.7485056107137215e-16,1.789169028629154e-33,5.722821255696579e-50
17,17,9882.0,0.8677458856354128,0.8495137853858235,0.8500036290847286,0.8847192285708758,3.923517498754541e-06,4.92295840638502e-06,4.714677325132765e-06,3.6465441227949336e-06,3.821029811734747e-32,1.1582966208241727e-36,3.867653797320301e-47,0.4358420680294883,1.0866765086988963e-104,1.4695192479024392e-112
18,18,3260.0,0.8130640237210426,0.7837757804760268,0.7778540696938298,0.807808867491997,1.9504241950004894e-05,2.384833055197289e-05,2.4534920100578328e-05,2.187973670122814e-05,1.6272260490408287e-17,1.1303772416969256e-24,0.046964629604410384,3.05641888689831e-07,4.063730080909074e-11,2.0324238784067837e-16
19,19,643.0,0.6919326225602893,0.6906867419089489,0.6439384239251835,0.6689243061605938,0.00011291660602503311,0.00013235774286181353,0.0001328524890494823,0.00013504733495107811,0.8929486471670007,8.964391246569927e-07,0.003756162586478974,3.9697853919556907e-26,0.015815354631613474,0.008037382182718477
20,20,23663.0,0.7146829353214122,0.6900928956878198,0.7070893650432222,0.7125608676480428,3.44009136071762e-06,3.819388959276977e-06,3.427699916759323e-06,3.758440495034234e-06,1.853646641191365e-46,5.348324500084661e-07,0.15310050303298167,7.826394884542369e-82,2.48713778440763e-39,0.0008327782419498506
21,21,12675.0,0.8009728120405063,0.794462149397106,0.7934945526934138,0.8176998566179264,5.529643190978012e-06,6.205118963470399e-06,5.941814603281502e-06,5.7299497061900755e-06,0.000674505285930288,5.1679827529530114e-05,3.486747633329236e-18,0.135147684198717,4.0535025897430275e-33,9.0981566442075e-35
22,22,296.0,0.46240554045640564,0.5130849423647009,0.4556713133542955,0.5170032074249908,0.0003254985480226335,0.0002770570076824662,0.0002634153643139432,0.0002601975190502879,0.0011652988091218292,0.6770692208245952,6.833887262159707e-05,1.034617748478609e-17,0.8074957127536904,0.00015386317774676415
23,23,687.0,0.8736885891953349,0.9095668242054217,0.8900732656008679,0.8984306759995999,7.284201700955031e-05,6.68497420362226e-05,7.377250793004762e-05,6.687125456316242e-05,3.4528563506592787e-09,0.0035750103944315495,1.8386833141492194e-06,1.7844286780166775e-16,0.060554739851555,0.16405155046097952
24,24,1992.0,0.6089444238333466,0.5936948000538608,0.5878844663128736,0.6110815853055815,4.396745013382112e-05,4.48813444443061e-05,4.55333198544873e-05,4.2447935635320375e-05,0.005865801923739327,0.00014957369955808958,0.669326025411783,0.0007877622688631688,0.001117224570971643,2.1911270754534208e-05
25,25,3370.0,0.7086181164264073,0.6854065242386574,0.6759633415324005,0.7577351359427176,2.506323679183467e-05,2.957275877499226e-05,2.902566803380782e-05,2.368802964859791e-05,2.1470381400386747e-07,3.3858821801107857e-13,2.4374130035609607e-42,3.4489534218645205e-11,3.590341517766152e-55,3.919499464471551e-68
26,26,8478.0,0.6608111090687596,0.6663213100417765,0.6681986281824311,0.6532967216886085,1.0508125809786302e-05,1.0270083954398204e-05,1.041991978229788e-05,1.0775170388680637e-05,0.048126115476121445,0.007985679524878065,0.003434658102214166,0.06000213680361114,1.1076384839913724e-06,1.53634278752558e-08
27,27,933.0,0.4856335000624312,0.4947360490701989,0.48343213613587654,0.4724245430030172,8.353167643599059e-05,8.712728016835803e-05,8.497119046454727e-05,8.62490226263212e-05,0.28461455472991914,0.7880928764485138,0.034864971278315234,0.0008269673560468013,0.00840222508068026,0.18046395370632562
28,28,161.0,0.7492071835035938,0.7729085966036203,0.7619886543051575,0.7918112367024577,0.0002928583210829736,0.00032492178269176604,0.0003123086408637036,0.0003405598420256822,0.026621293438515454,0.19011931781401759,7.898934002191235e-08,0.01222405623120404,0.11744905231654486,0.006990872553673965
29,29,436.0,0.4698641487210681,0.4978072378883471,0.46654323072219717,0.4473183890216538,0.00019123161276382488,0.00019499167312890916,0.00017903063126852825,0.0001724558500155658,0.013233239676364658,0.7633652713642269,0.014038784403214535,1.5825952106373776e-10,6.208533489799283e-06,0.06160383162033037
30,30,2430.0,0.5753596225919495,0.5769080574398744,0.581991692060899,0.58739930283666,3.391080634317628e-05,3.682445741735666e-05,3.635849817075534e-05,3.459630930471694e-05,0.7289282654616447,0.1275717827695442,0.0002876951303228991,0.0012729226411753727,0.033315827837591655,0.267202366417842
31,31,17170.0,0.8914485098393158,0.8714457711573025,0.8692216256824955,0.888749990831188,2.5674881979847387e-06,3.3040841070339795e-06,3.402594641285852e-06,2.876396917050321e-06,3.009355393085763e-60,4.480379207613185e-74,0.006783907217980566,1.0958709031858044e-05,8.782968828738095e-36,8.096060887046734e-46
32,32,25452.0,0.8205222305950411,0.8174647889854582,0.8090576704286035,0.843364005340895,2.571601577400977e-06,2.792394676800118e-06,2.835960000282296e-06,2.4195679450881005e-06,0.013364228887308413,1.5520547192452845e-21,3.926004403729552e-122,3.006314722984116e-68,1.695516887647981e-91,1.9483711060104557e-164
33,33,2085.0,0.6854487159268667,0.7015465817529527,0.6874107418774861,0.6966773158396985,4.22549651867015e-05,4.224232056035202e-05,4.404569043795137e-05,4.310577731405619e-05,0.0009105836804706617,0.6959074671278587,0.010773946649215493,4.219886004213778e-12,0.3107081546905667,0.0548373987332598
34,34,694.0,0.8156693750797701,0.8642230617737242,0.8443311851126584,0.8649421239378161,9.318891452556423e-05,8.591358242789938e-05,9.256054155146015e-05,8.953332010197983e-05,2.0582269885052257e-12,3.0554987564067015e-05,2.745250813335902e-10,1.0911378437439563e-14,0.9119024527166923,0.0012706496706266868
35,35,5567.0,0.6172841334792551,0.6231941358469536,0.6312423578573434,0.6270393888090658,1.6438674157421877e-05,1.649243256161991e-05,1.6397424578087293e-05,1.7491718306796228e-05,0.10025472834995817,0.00011157837537837656,0.0020516204573832945,2.303384902311367e-10,0.2853598828465216,0.2532502915306455
36,36,7964.0,0.7406693104421735,0.7318043297268185,0.7327833779671861,0.717595460611442,1.0335657198139181e-05,1.0887532808723061e-05,1.1095455478237093e-05,1.153450391972729e-05,8.91051393246567e-05,0.0005272683639534841,7.663690643642508e-27,0.29857703577258565,2.887909219927128e-08,1.1908752239018816e-08
37,37,394.0,0.43021439230140884,0.3835522410200631,0.3646721805178615,0.4372442241021699,0.00022254250738667507,0.0002405451840710855,0.00021648595086018525,0.00023741412391943212,0.0010842018541587413,5.293388208666917e-06,0.6159690577827198,0.00013913619722991485,5.855956147503719e-06,9.666857095746609e-10
38,38,13129.0,0.6263845982144502,0.6224642287839008,0.6207379571179902,0.6509288640633663,7.2555467291850376e-06,7.6118414488762074e-06,7.569201719325203e-06,7.119886211112675e-06,0.10168437133965369,0.021695049174446066,1.018298758864717e-30,0.021633593626402912,3.6236832957459904e-34,2.9743431916999494e-37
39,39,4085.0,0.6814986490588717,0.6632525163075251,0.666338475475391,0.687380406603583,2.517352646075865e-05,2.6651871724669086e-05,2.615612180020383e-05,2.5909028739318253e-05,3.6153097239362893e-07,1.592835482218176e-05,0.06367234052208558,0.00516589533830805,1.3702987643184765e-09,8.340976287810507e-08
40,40,3458.0,0.56617200755431,0.5983324615409752,0.592940267335355,0.5967640492266878,2.716349028563597e-05,2.8280013612296332e-05,2.7814716862876502e-05,2.7481859495424383e-05,3.985272853207572e-09,5.561503382858734e-07,3.3295140376273613e-11,0.00132411133770927,0.7628175233406848,0.4651751148320843
41,41,741.0,0.5823317517000657,0.5779397332953576,0.5648622293009784,0.5908218447122763,0.00011029003588008001,0.00010871201884032075,0.00011064768710874184,0.00011790901236008434,0.6366217679471078,0.04927909992335643,0.22268733177214883,0.006978628995451359,0.12943600924273505,0.0010474997545737706
42,42,767.0,0.5877064528862022,0.5715054108365739,0.5612709389716929,0.5761883237924189,0.0001094511929210674,0.00011165260057356937,0.00010742235451685905,0.00010508028661804454,0.05011844015425358,0.0013016485341364589,0.08554431285986028,0.00015649138572899714,0.5442968874201191,0.04420909353400651
43,43,43575.0,0.7548229668806812,0.7545623425569056,0.7546006388398773,0.7875531464921808,1.9801667877271194e-06,2.0823839033011417e-06,2.080733006277974e-06,1.8082180646614684e-06,0.8163680140209255,0.8419622409733264,2.017513255982426e-309,0.9221591882154819,2.548010024925672e-189,2.0540007596487803e-196
44,44,2924.0,0.6016826504449853,0.6318819408941266,0.5964170342579945,0.6463073383115997,3.078697987559438e-05,3.3672302804667176e-05,3.373405509948186e-05,3.3439308097903496e-05,2.3026427835600086e-07,0.39282421699099535,1.4470204968167867e-17,1.627176232259662e-62,0.018040277207284527,4.684251087505391e-15
45,45,3366.0,0.9226778959406942,0.8928893628725774,0.8929052090210091,0.921624763412659,9.850970970062095e-06,1.5014778428809273e-05,1.466418520018815e-05,1.173208386678417e-05,4.2566997650682407e-29,2.823075487351573e-31,0.6248556424750643,0.9846690870098347,7.928892174563641e-22,8.378221906368781e-22
46,46,2711.0,0.5889787338086945,0.6023181163234366,0.5940615599650728,0.5676988850497563,3.469172056822543e-05,3.540206966993769e-05,3.5571341732279466e-05,3.48213637900864e-05,0.024478247440007365,0.37505843663087324,2.92312602458959e-05,5.80339242632188e-05,8.745618896563189e-10,1.0125858743521735e-06
47,47,5007.0,0.8199964926721599,0.7862494443298779,0.7925607725627501,0.8365330991390282,1.3195696030747933e-05,1.621218875668213e-05,1.569975333649329e-05,1.2921579123562172e-05,6.407023187668141e-31,6.942989453841955e-25,3.480471184624065e-14,2.3050933956554158e-10,7.676189093411133e-67,2.107767447461878e-59
48,48,575.0,0.6532189506014582,0.6767664450105881,0.6977069077656595,0.6992485085365207,0.00011470528290173221,0.00011914286928495549,0.00011571455266498669,0.00011354119385761716,0.027087977112729464,2.8732980612945503e-06,1.7624117229273962e-11,4.434162902646754e-11,0.035408007450278375,0.8697153316324883
49,49,5000.0,0.60255109298945,0.6416202057132788,0.6308111132524282,0.6613634952536176,1.744412582691928e-05,1.774152043208563e-05,1.7759486998540145e-05,1.6812177618826993e-05,4.5762977448851655e-22,3.063581708487368e-11,3.854989272009346e-62,7.972405592146397e-16,2.8052468964188193e-07,1.4855192797084752e-14
50,50,3801.0,0.9017597371928904,0.8976530832421397,0.8918057038596258,0.930463463335018,1.0843121154468903e-05,1.2391971841113102e-05,1.2794563923138602e-05,9.009369693672061e-06,0.06942974246701195,1.6111712106424116e-05,1.1760067849035502e-38,5.149055605284351e-14,6.292778092802835e-34,1.6150249463822651e-43
51,51,3467.0,0.6522854364993124,0.6771669960700037,0.6744691363978176,0.6490151842771047,2.4940403990463964e-05,2.3081499646737e-05,2.2401550932340867e-05,2.2767717508157795e-05,6.18021501399031e-08,1.8099089329650702e-06,0.439077270513727,0.051760264549101445,4.383504786727993e-10,2.2052885276515628e-08
52,52,4685.0,0.7018771423787389,0.7082148117169377,0.7089834670982501,0.7271708270007017,1.764236842544563e-05,1.8471456263575336e-05,1.7950289015811967e-05,1.7384310948204734e-05,0.08431046917662843,0.04710190254710609,2.915825038304712e-14,0.6105409557246539,1.6413746602981138e-07,3.9083540504476477e-07
53,53,1229.0,0.5802929718123595,0.6359329707700295,0.6149184179457876,0.6312871647463055,7.111122837658627e-05,7.910308870298658e-05,7.862570867625464e-05,7.985358963914336e-05,7.197520974500191e-10,7.346424978251914e-05,8.413112332870956e-13,2.8418045910283687e-15,0.543850144986764,0.027403466074589097
54,54,1576.0,0.7023790242957798,0.7432105028430193,0.734136416299509,0.7343974781337653,4.76455979120353e-05,4.973363764077892e-05,5.12001527773598e-05,5.05425295459065e-05,5.584136154344046e-16,3.515316572893276e-11,3.8800506926612265e-15,2.6981694059766376e-06,0.07145241750262712,0.9578097842180606
55,55,6718.0,0.7235680531566913,0.7247079771990897,0.7177220122446293,0.7479601219663037,1.1953083717497069e-05,1.199026774932213e-05,1.2260611520328959e-05,1.2288034876464696e-05,0.6494042539547533,0.019959156096069134,4.251097028871508e-27,2.815963610912387e-11,4.0974886106324235e-18,6.092809700406664e-29
56,56,1484.0,0.8655649057151221,0.8896367131458605,0.8648251683893572,0.8931492151245307,3.1446735009662566e-05,3.4932561709159116e-05,4.056058620602908e-05,3.1618322272071145e-05,6.22100895964913e-08,0.8643102941776898,1.0925839307285289e-13,2.5795666982359554e-40,0.42350965677940233,1.2585084771221101e-09
57,57,14834.0,0.7791513708210068,0.7648532331032761,0.7602576142417267,0.7872744678077359,5.458399097636001e-06,6.0167752106613805e-06,6.132846776306608e-06,5.398744627356253e-06,1.0129082733997248e-16,1.2163011932440007e-27,6.543392712870698e-09,1.5339133917001433e-15,2.627392982289949e-41,2.1873260396993234e-61
58,58,4242.0,0.7330847589611732,0.7699059797996815,0.7651889068539313,0.7692003335412149,2.0228713566255166e-05,1.9599593003001484e-05,1.9493506152755936e-05,1.8689547634706354e-05,2.2623115695131017e-22,5.0474101885237675e-18,1.0065159980167554e-36,2.9974758388061403e-07,0.8181968889641534,0.1753703534420714
59,59,5141.0,0.6535114968634437,0.6351619012205031,0.6368408365776395,0.6126411660151229,1.7198841606794526e-05,1.9282233945745628e-05,1.93832451702693e-05,1.9761001557318106e-05,2.798303117628493e-07,1.3509747641968238e-06,2.38394248607626e-34,0.11351725569246775,6.040623451184613e-11,3.434645683717092e-12
60,60,1562.0,0.5113246670709822,0.5247097766773073,0.5085825680916083,0.5178438450209498,5.431885835232967e-05,6.030807412602208e-05,5.615905734455766e-05,5.127616138131649e-05,0.04685116847490962,0.6771655909542732,0.22052746785180244,2.114238860197346e-10,0.2931892166137401,0.1271179167474707
61,61,27749.0,0.6560673884134912,0.6351044582636427,0.6454419325080484,0.6705297190145653,3.4962680654242542e-06,3.717816476774962e-06,3.613945405541757e-06,3.341664273127927e-06,6.997004177739291e-43,1.150467208245654e-13,2.034516359238943e-28,1.4640092300691635e-55,3.435743675004539e-104,5.8037351594973795e-59
62,62,2658.0,0.8406929242370461,0.821668686383491,0.8252222633389233,0.8464760811035683,2.0235931463307275e-05,2.49151110106755e-05,2.440656480224282e-05,2.1209064192549052e-05,1.3002114414020698e-08,1.8091283016885152e-06,0.025140170238339872,0.0017791338853508688,2.4053009688205962e-15,9.948627677527944e-13
63,63,22069.0,0.7110113711257844,0.711267975822937,0.7122762395404499,0.6960080695542371,3.1808636215644767e-06,3.4382017662115357e-06,3.442051529149305e-06,3.4970399245965493e-06,0.8626033337136112,0.3922666537952837,4.07122755670983e-29,0.10430274807430967,5.281546069696975e-21,6.855543735769899e-25
64,64,30918.0,0.9235856320513149,0.9141511469959045,0.9156714984726497,0.9161425974848452,8.41098523608611e-07,1.0538960826037822e-06,1.0430789569728029e-06,1.022856214252204e-06,3.915812258447144e-39,4.769049882809955e-34,1.9419099883021694e-39,4.965220085280679e-05,0.017933724402788502,0.5544252053445295
65,65,14916.0,0.7023575033029371,0.6962636377668286,0.701805615047534,0.6983895189540787,5.412029926399172e-06,5.647757152113814e-06,5.606403651706776e-06,5.678833287027003e-06,0.0003766154141539449,0.7446344523993191,0.011064804924954562,1.3627995408484595e-17,0.2565079771778217,0.06329387595898772
66,66,2674.0,0.9412293645610953,0.9352044764392621,0.9224543030185783,0.9523764137363024,8.621300325661978e-06,1.0078550614935456e-05,1.1711211832935657e-05,7.572999072695131e-06,0.0009293662869106752,5.253978481781747e-25,6.01943234930708e-14,1.5516807626597064e-45,9.286994424677084e-17,7.376074614859806e-43
67,67,2782.0,0.6597062882739512,0.6961792012929773,0.6835624551220686,0.6965705673587321,2.97684120536556e-05,3.2175320066363546e-05,3.255239891279436e-05,3.191108141851884e-05,4.471891345070332e-14,1.2105633619023552e-07,1.701361835786433e-21,3.077955371009663e-13,0.9356337346145289,0.005077291282805196
68,68,4626.0,0.685284957449039,0.6614384931355138,0.6698102733861471,0.6938472914985849,1.8484682390618514e-05,2.0866391641501632e-05,2.0366262746888396e-05,1.9472576915018974e-05,5.967673836743549e-12,3.749296240438591e-07,0.0011686915522686346,1.6158484050522054e-10,7.58380894577507e-18,2.7409987307880758e-12
69,69,2568.0,0.7769697872853919,0.7545493140151167,0.7480596201734504,0.7914711892764232,2.959795486728566e-05,3.228031016944705e-05,3.236627662998327e-05,2.909314012892615e-05,1.0055272689601554e-07,9.535243981127518e-13,0.00014476361101686556,2.745525015208364e-05,2.778233311865567e-16,2.2146647822573485e-22
70,70,15916.0,0.6687728017727413,0.648570174866354,0.6536294149524728,0.6796262903412763,5.872090018437773e-06,6.3372070272946915e-06,6.280847837970513e-06,5.698668432694611e-06,7.724027063683831e-22,8.328792323787285e-13,8.51499069337427e-11,4.1452300449750223e-10,2.8509153452533774e-48,1.6361827226732342e-33
71,71,10991.0,0.8551893949059235,0.843895044506741,0.8348677287239288,0.8830653625489631,4.817615569556455e-06,5.347097882531978e-06,5.7589526682850775e-06,4.120652003002615e-06,1.1543691066761747e-08,2.2033617871070327e-25,5.588729926885871e-56,3.037293878316012e-30,7.426930791765842e-91,7.601799376619769e-138
72,72,436.0,0.47911342424136105,0.5008100811090069,0.4780653937795074,0.4826485151369051,0.0001705335109375867,0.00018530858773351569,0.00017490847456394,0.00017065613191526158,0.12603874221079572,0.9362301163165359,0.757369389325236,3.40208098888761e-07,0.1169496136915481,0.6631844908154211
73,73,1119.0,0.5787892065540562,0.6121815238281973,0.5894374721544283,0.6302006381400342,7.676974677735784e-05,8.649483357728047e-05,8.549547340535712e-05,7.740574590195914e-05,7.694297994297383e-06,0.16500647400967805,1.0367288506638748e-12,5.542948180640783e-13,0.028174425819977148,2.9279553869616724e-06
74,74,689.0,0.5661286055910266,0.7302759986622113,0.7014463484020925,0.6598851138860042,0.00010167307776898055,0.00011690124923591424,0.00011526723923544315,9.532141987529289e-05,2.778453339668101e-54,3.362751460953715e-41,1.3678700580482004e-28,1.7290997327655403e-20,7.457690856209255e-15,1.891458468821893e-06
75,75,946.0,0.7068290597480862,0.7253969732732235,0.7499067325401825,0.7693096208429381,4.813431489366912e-05,5.8357862177574516e-05,5.4341156114988714e-05,4.402218474060402e-05,0.0029493573913582983,2.0707124037955763e-15,1.8707487858020553e-43,5.75330781027023e-25,1.9553697666795435e-12,0.000613195847870101
76,76,437.0,0.7658652340767204,0.7345255488134457,0.7649525203121126,0.7796437494680178,7.320726658150397e-05,9.388869525590346e-05,8.24488915150081e-05,6.385376336084955e-05,0.00028892521597150494,0.9185319842997328,0.006917880592364722,1.9223732917855842e-15,6.247641115318452e-08,0.07261545405069508
77,77,1936.0,0.9045348339795101,0.918050206177484,0.8942050414091313,0.9244917002509107,1.8911546021642504e-05,1.747471506068587e-05,2.0856231758416476e-05,1.722353645110718e-05,5.669261053081113e-07,0.0005366524713778259,2.3745411651267334e-14,2.1858021346352543e-75,0.021076268711098207,3.226046941675546e-21
78,78,370.0,0.5574310247898911,0.5838864328509521,0.5812355299425885,0.5923878682109909,0.00018689461739015045,0.00020984989976647006,0.00020611109591724963,0.00019171152323313646,0.026663512425581303,0.05466530122614174,0.004992990888419529,0.49985245441104353,0.44292956991512233,0.3076695491100885
