,CODE_INDEX,N_POSITIVE_CODES,AUC(GRU),AUC(ICENODE),AUC(ICENODE_UNIFORM),AUC(RETAIN),VAR[AUC(GRU)],VAR[AUC(ICENODE)],VAR[AUC(ICENODE_UNIFORM)],VAR[AUC(RETAIN)],P0(AUC_GRU==AUC_ICENODE),P0(AUC_GRU==AUC_ICENODE_UNIFORM),P0(AUC_GRU==AUC_RETAIN),P0(AUC_ICENODE==AUC_ICENODE_UNIFORM),P0(AUC_ICENODE==AUC_RETAIN),P0(AUC_ICENODE_UNIFORM==AUC_RETAIN)
159,159,1103.0,0.8185500057627337,0.8738632064961236,0.8608545515263053,0.8901805181066915,5.354073920660867e-05,4.6928923491432334e-05,4.941701448041752e-05,3.779135335691234e-05,4.8611004305593284e-27,1.5003260882453836e-17,2.1205730971792714e-51,3.889551396078517e-15,0.0010365508187415028,6.4328557345658205e-09
160,160,300.0,0.5910133539439221,0.7190423590536305,0.6941017128973621,0.6760256362087967,0.00024779385132960946,0.00028748431695221227,0.00027176752883481585,0.00023411783779834564,5.963326244856138e-23,1.206470424852946e-19,1.0917845407401605e-14,2.783506822484302e-07,0.00014603357945767306,0.09129119591586173
161,161,5912.0,0.9302580079685601,0.912704713870207,0.9127143268210455,0.9435628537869195,4.565249184333657e-06,6.440523231749558e-06,6.332276563974512e-06,4.200531330957064e-06,9.972290451464115e-27,3.124173655000134e-27,1.4749360688483992e-17,0.9849843376120676,5.275084942747282e-56,4.6096111981855323e-57
162,162,13450.0,0.6361450491232634,0.6442542342432934,0.6529052016056993,0.6529520971165279,6.629019637866361e-06,6.7557929669123475e-06,6.6265617633688055e-06,6.350503720140988e-06,0.0005561190926624396,1.474217770084514e-13,3.2432086854992866e-16,9.365825487923543e-27,0.0002172629624423798,0.9841578898840316
163,163,160.0,0.6639353057355244,0.7525518464537789,0.7165846471209748,0.7424106807650226,0.0005074026616653699,0.00045018906722296215,0.0004711943940572402,0.0004074980010432147,7.990024372084743e-08,0.001542337950997712,4.879500883414554e-08,5.396996297214245e-06,0.5583727765977491,0.13773088978871093
164,164,42.0,0.4109412527405774,0.3794988859026486,0.37340465853490457,0.3965314946260436,0.0014267501511914958,0.001772620877705141,0.0016786196496591606,0.0016083701755776503,0.3680324719860676,0.2543871178876249,0.477123886645606,0.4555288044666862,0.6082893847309251,0.4519033455265923
165,165,2269.0,0.8645083286942918,0.8663057533969691,0.8525077577865913,0.8840350403387355,2.1114811954724343e-05,2.600057202378549e-05,2.616923221094457e-05,2.3022120451002553e-05,0.6386748979760406,0.0009096373057756827,7.664817802601941e-07,1.945674130988292e-22,1.7651708055304768e-05,2.333143835261976e-14
166,166,2696.0,0.9107120472218546,0.9011262330087088,0.8968922362908806,0.9317381490053226,1.431553335284394e-05,1.810652973228985e-05,1.8381936246381375e-05,1.2882600201575794e-05,0.00024593947558025636,1.467558237577506e-07,1.3473293116807124e-16,2.4959152071706734e-07,9.464704699228435e-24,2.0119310479182145e-29
167,167,112.0,0.3986670815779395,0.3350872271160475,0.3496660044044428,0.39603324875526624,0.0006524184688495831,0.0006161273405361942,0.0006302626199481882,0.0007080380701997228,0.0009708701553177084,0.006389180580432044,0.889860675499371,0.009529123436353629,9.71410324936984e-05,0.0013827506193444634
168,168,876.0,0.9190030860564501,0.9213533372501215,0.9183739802140731,0.9184687469699714,4.314234911726308e-05,4.3472626756666016e-05,4.3956443115635795e-05,4.532794765020972e-05,0.5180234245268074,0.8585637452836498,0.8882466576295605,0.032591458455266016,0.5177804203245352,0.981321223829756
169,169,1382.0,0.8522656406440524,0.8915240628989203,0.8818216418544224,0.906869771089926,3.4251238013782736e-05,3.252795437911034e-05,3.4555761791535415e-05,2.640856311683649e-05,1.9331725986963613e-14,4.412960490498902e-09,2.3772696257821727e-40,2.02745272605015e-12,0.001692423251788848,4.6991073656625447e-07
170,170,611.0,0.861476098042202,0.8286654671998974,0.7741935876996807,0.9093380664030536,7.628420351902637e-05,0.0001046311328111954,0.00012245138542494325,5.258337064751377e-05,0.000405622352307604,5.285604847080039e-18,7.427768677257763e-14,2.244437937275225e-45,8.951629632284813e-20,4.713739719567392e-44
171,171,3729.0,0.9442747355422701,0.9370651685483611,0.9300073991301213,0.9549427318730862,6.959280198905396e-06,8.996579535283398e-06,9.80110787032553e-06,6.356526338164548e-06,0.0009542208633123042,5.894880536613304e-10,1.9433703592626408e-08,2.471053708821972e-16,8.248230393043084e-13,5.409587220163197e-22
172,172,1345.0,0.8529141474367257,0.8919972487010257,0.8743048949970186,0.9021548384013163,4.157746105606906e-05,3.3665144998111645e-05,3.5997066075629256e-05,3.557662768941953e-05,1.842135464682677e-15,2.5240450222759694e-05,2.527898730689382e-28,8.39567093053937e-29,0.03835912117260901,5.70557540623778e-08
173,173,2926.0,0.6184910227384455,0.5975022717562332,0.5889223475283525,0.626913655862944,3.222197600818101e-05,3.210868603219907e-05,3.1793514380026344e-05,3.07130144600939e-05,8.991126126409905e-05,1.953499018873892e-08,0.05966792721718947,1.200542707164905e-05,8.786087186977546e-09,1.1471886402099704e-12
174,174,672.0,0.8485727362769353,0.8975927574563224,0.8872864534514462,0.9012657172756702,8.889116610435142e-05,7.01988137799614e-05,7.41985942191714e-05,7.516557244701671e-05,7.829041114641676e-12,3.8217035114656675e-08,6.083131435528774e-14,8.693270338667963e-06,0.6199987100910324,0.059990609660837475
175,175,1176.0,0.685634626971434,0.6643835201847516,0.6436071151049345,0.7124349097908322,7.194115906399232e-05,8.397128518286593e-05,8.289381994461493e-05,7.869410901571547e-05,0.0002968455998828464,1.332738223520174e-14,1.31597503572859e-09,1.6526174223210369e-21,1.257626070073922e-16,3.16311861208524e-36
176,176,11745.0,0.9171482272035474,0.9084962307776704,0.9108184965815155,0.9161770528159329,2.5566341290768177e-06,3.1977649832122743e-06,3.118518089443548e-06,2.86435161859152e-06,6.322804256109266e-17,2.661398652492118e-10,0.2914810973767118,4.422213507540958e-09,2.6675023797652127e-11,1.4539786342141955e-06
177,177,805.0,0.7335515042373328,0.733847714219727,0.7026603675148531,0.719445151913625,0.00010459178124518958,0.00010216254811100813,0.00010452614245549478,0.00010068823794623176,0.9678217921021371,1.4408201770740888e-05,0.021177039507583463,1.255435734903162e-26,0.04957013628317571,0.012540190845962121
178,178,2301.0,0.69865803178018,0.7284575368308933,0.7295322418958785,0.7415453488826708,3.5530057679372204e-05,4.342316681471948e-05,4.295924539273979e-05,4.152026256398397e-05,2.331149258146735e-07,1.1042785779166889e-07,1.0873116951305257e-15,0.5577489694642819,0.016834112420068395,0.034845538560650494
179,179,2751.0,0.8571073788058773,0.8573390882299898,0.832182646013755,0.8692445732443506,2.0863892872183185e-05,2.1664093650958358e-05,2.43149865217355e-05,1.9320508827935256e-05,0.9417460635114078,3.630781756223441e-15,2.0071077971070167e-06,4.866029033764687e-112,4.166016524368185e-05,2.5837064744089303e-35
180,180,1197.0,0.681811804633157,0.7280325349324196,0.7583693298270981,0.7833143091979244,3.8808802558049747e-05,4.5408552228573e-05,4.297617703165306e-05,3.708713145057413e-05,1.5669888387092636e-18,8.376149505231764e-57,1.8739373516436398e-120,2.1784348043989659e-47,4.308870037045679e-28,7.271251696843406e-09
181,181,5382.0,0.5780420086795722,0.6027839353787764,0.5885242053285783,0.613531349211988,1.7535323351259123e-05,1.7082596355992254e-05,1.7361352139925907e-05,1.7280893035407387e-05,1.4149609751679079e-09,0.011865064789490844,3.702797085561213e-23,8.721956456069955e-23,0.0037364649521738273,3.709694435324471e-11
182,182,25630.0,0.8781246879369171,0.86234294421422,0.8602526648857288,0.8895649546693357,2.123779736886089e-06,2.3442836720878634e-06,2.387618784417978e-06,1.912259631238611e-06,4.018046592084625e-43,4.175558857470429e-55,8.231443097217451e-45,1.6987434644243764e-07,1.8074046105841313e-115,1.2498528883709348e-136
183,183,30354.0,0.8756988334033629,0.8503093761715366,0.8504537292208001,0.8766931648352949,1.4515500392717971e-06,1.792891982728295e-06,1.7908453770383245e-06,1.4603134882816395e-06,2.1875308447725234e-160,1.0544666263033768e-150,0.1894134803746389,0.6734521602589159,3.9130495203358185e-144,1.0439098140420994e-138
184,184,3888.0,0.9861634863658635,0.9729890877833873,0.9728280348251512,0.9874106843481495,1.3636034077724309e-06,2.73537565438229e-06,2.4818997460845377e-06,1.3400145249845073e-06,2.235492748949066e-25,1.838405480847515e-28,0.05474562783413776,0.7647115388147496,6.758280633973015e-29,4.982959424738308e-32
185,185,21077.0,0.9023550935189263,0.8942723903102036,0.898147845419958,0.9032363950588734,1.2357637121130867e-06,1.668413160273922e-06,1.5701747455569525e-06,1.301968911895271e-06,3.5953904006611285e-19,1.4865129695391426e-06,0.1955912709736074,5.596988831494645e-28,3.316128447939271e-21,5.4694793099122725e-08
186,186,5464.0,0.6879002065394156,0.6767011248392026,0.67514862142766,0.7271182186525624,1.710973800813449e-05,1.8959764282161483e-05,1.8795955935984954e-05,1.6644748201315196e-05,0.003630591917903057,0.0002587108843804303,5.437565721437713e-34,0.26916599381691275,2.991265927967788e-46,5.958317666725583e-51
187,187,9015.0,0.596659676728074,0.6521810984681486,0.636975211168689,0.6599245137349125,1.0776304286256782e-05,1.1447692700008743e-05,1.1483434381340405e-05,1.0366727184687339e-05,1.8947767871737956e-79,2.3872351443733622e-50,2.0907056154003178e-156,1.5477825303225814e-37,0.006356102079632093,3.746144935204424e-18
188,188,63747.0,0.841537268489899,0.8335693307878942,0.8357641585563014,0.8404989060933983,9.051580371795364e-07,9.669661594943697e-07,9.392600224657985e-07,9.413989017591037e-07,6.539547956249289e-40,1.685778758359841e-21,0.06317532156222638,1.627851870692805e-18,1.2365309137589067e-21,6.365338601704347e-11
189,189,9310.0,0.8766720392755084,0.8534728153694473,0.8546878840269633,0.8936850399412577,4.698314156810437e-06,5.99783728640243e-06,5.752096281411183e-06,4.268311592423026e-06,2.3170554282900776e-46,6.181332669722306e-47,1.7183425745642907e-33,0.1006530807724375,3.72269084230215e-105,3.0640929500141054e-108
190,190,32115.0,0.6196852094685021,0.6326176571248402,0.6417169555445881,0.6169258196233683,2.913881521897541e-06,2.883345879382985e-06,2.840702380118232e-06,3.0046662839768996e-06,3.226943024915306e-19,1.8347109900993595e-55,0.03468055204019244,1.6633370054799153e-53,1.1138269120313406e-26,7.3676506920319315e-65
191,191,72.0,0.5359588128253695,0.4175752072835138,0.45082332654301127,0.47471263982702544,0.0017070834754340598,0.0011311931982314989,0.0011449537853425711,0.0013663513897275413,9.566468839660897e-06,0.000370601012952561,0.004426037573416251,2.829519782640346e-06,0.02449387077501372,0.33278648067383954
192,192,726.0,0.7202939283352939,0.6999003788245582,0.6840284622741466,0.7690459308437777,0.0001000633993490033,0.000105005386698872,0.00010544980682332267,9.594071370427334e-05,0.003609294852952514,1.609444235784289e-07,7.354681138021544e-14,3.873769866501513e-10,3.545185072215781e-15,5.815746161899325e-23
193,193,30545.0,0.7031581141048961,0.6977426085903901,0.6948797904490746,0.7158267428748054,3.109642203694096e-06,3.2441321976758203e-06,3.238400462027584e-06,3.074386813425293e-06,3.588109972806802e-05,1.774811132292872e-10,4.999372415409058e-28,9.96498230488431e-09,2.9474704583468957e-34,6.278804228537612e-48
194,194,35701.0,0.6588431271621068,0.6846615435219987,0.6842526541461644,0.675559482959184,2.5703788910732723e-06,2.710899647484006e-06,2.6341913881666294e-06,2.627192394138128e-06,9.196071476068655e-74,1.6719346954975685e-82,1.8563610029607336e-42,0.42744767707912823,2.7511453434864618e-12,1.3826662227783205e-11
195,195,9700.0,0.9204244637557586,0.9035636556797066,0.8961329524656209,0.9268429979515705,3.012231458383019e-06,3.7660923286981825e-06,3.870326464480164e-06,2.9849510819322026e-06,2.9236876325198886e-50,5.775359338249716e-104,3.961551811235011e-15,4.286804975821465e-66,4.108448054797309e-73,6.403780687901875e-126
196,196,6967.0,0.6344550541190428,0.6218688275226698,0.636522745849056,0.623273763336486,1.2081011685742236e-05,1.2922467823405466e-05,1.2564591743719802e-05,1.3292313455234554e-05,3.128278159447071e-05,0.4677945092357968,3.1659986796006104e-05,7.156732382412387e-28,0.6549902358530886,2.1409462884255205e-05
197,197,1032.0,0.8010688520214438,0.8553222935677879,0.8347737655295653,0.8598592507170062,4.707897491866799e-05,5.1097752814575776e-05,5.581545118592345e-05,4.077462759220001e-05,1.9208810807078607e-28,3.4347213556056824e-13,8.374103472166178e-59,9.611724230860251e-26,0.3241203362186784,5.57423407504351e-08
198,198,11428.0,0.6752729311433034,0.691345330128697,0.6960239590619703,0.6933900480971966,7.603515126039921e-06,7.842134197934925e-06,7.865616578858715e-06,7.841226039896526e-06,2.125245771478193e-12,1.3415824151142109e-20,1.148191091899303e-18,6.603657106336714e-07,0.3618008941495974,0.21327437858025544
199,199,8147.0,0.5817538862834521,0.5764164549718619,0.5781176858196487,0.5900216798759133,1.0557710895387305e-05,1.1569481616997982e-05,1.1669853560657851e-05,1.0858368225872184e-05,0.08393521755767433,0.1996641936026633,0.0006687418318333554,0.13525086592024801,8.274900674614886e-06,5.738381535436607e-05
200,200,1108.0,0.5179608064734094,0.5570718983591352,0.5189695545599959,0.5353203506972362,7.928272330443187e-05,8.57261587349583e-05,8.40788600638886e-05,8.203416146841429e-05,0.00014665634413478051,0.9233380555102293,0.07989667130540039,2.1867643045071255e-22,0.011793867714612686,0.05424880174400445
201,201,24971.0,0.7505347178717314,0.753403882121588,0.7535181122894484,0.782236831934663,2.9127543528656786e-06,3.169523033707742e-06,3.1075298106970618e-06,2.704915342748135e-06,0.014501523591467188,0.009274969506850266,1.05770312759949e-259,0.7701124653197859,4.0191647557261024e-114,2.864539461957919e-120
202,202,1877.0,0.7938072966302765,0.8059854820334081,0.803643186047188,0.8338841715686593,2.428578245572665e-05,3.02584378149526e-05,2.9757004217353836e-05,2.354584784088698e-05,0.002929587530068915,0.006084378540857712,1.6352262720899332e-47,0.12749821276558002,4.471407438998656e-12,3.068684144292964e-16
203,203,10940.0,0.84090261715722,0.8299477106370663,0.8312766453964855,0.8436772183689014,5.434855785375788e-06,5.791923413410288e-06,5.754571320990403e-06,5.545422089488835e-06,5.979141083432022e-09,1.1323064961992712e-07,0.07655654478475092,0.09455590264637778,1.7478434933947258e-13,2.604169599871543e-12
204,204,1883.0,0.7644777041267441,0.7342584775912662,0.7211219459492882,0.76010780005918,3.994123737266625e-05,4.614896875794334e-05,4.482022484419899e-05,4.350053776949409e-05,8.121112910423594e-09,4.134470884548152e-19,0.2993477378141922,1.9869280972417667e-12,1.0706792637975587e-07,6.998842463431414e-17
205,205,330.0,0.6156675786108582,0.5270988380926539,0.5758706171451364,0.5299577652389519,0.00023365215793309476,0.0002068598240865064,0.00019415732302362386,0.0001961003162007505,2.3970521861603457e-13,0.0005163981199630899,4.085875375449741e-16,8.68243893456173e-27,0.8015640200303721,3.489127594405593e-05
206,206,85.0,0.682454960786311,0.5778586856531416,0.6366051721261612,0.5345699834024975,0.0008163372372335483,0.0009646706914656493,0.0007859278681577558,0.0007581466717842233,1.194949679395821e-06,0.003663312395205193,9.480654791983533e-11,3.93099687827014e-11,0.06937939151520092,1.6790135744810597e-06
207,207,40401.0,0.7911880236875672,0.7933020977900074,0.7913395593740263,0.8188664447302304,1.7809627962641545e-06,1.8631479441927649e-06,1.8590475662061501e-06,1.6004500679717954e-06,0.03287699022620406,0.8760825170446935,0.0,2.3617517343524868e-09,2.2092596892855506e-135,5.415984277671554e-168
208,208,1679.0,0.8853668080045486,0.8931587869594882,0.8832840776387032,0.9081355790792376,1.8997076205833224e-05,1.9946626785346073e-05,2.170253703667298e-05,1.5755493313981018e-05,0.006545357409451156,0.4767464051698358,2.037987461046855e-28,2.895646902844527e-23,6.532737132984345e-08,1.4451823490860392e-17
209,209,3934.0,0.8707538861762886,0.869576639509482,0.8643618032029633,0.8844058319078423,1.2192872385308796e-05,1.3033391606238695e-05,1.3390581094708375e-05,1.1831410456757229e-05,0.6456552596594505,0.00867445096559454,3.1615455781868327e-12,1.9886402166276504e-09,1.1362774831578745e-08,7.88339921297276e-15
210,210,17167.0,0.9319653276542241,0.9148897100686597,0.9156807194911871,0.9327042674070327,1.683289590981117e-06,2.072154713765747e-06,2.0057190026699626e-06,1.6313391089099153e-06,1.6559005946121192e-86,1.0163710919237154e-81,0.26759299396650016,0.004528231642074759,8.039172895276315e-93,8.059530849665623e-89
211,211,9699.0,0.8577586800113103,0.8363900150273226,0.8512183328907061,0.8645797485274818,4.636900461650676e-06,5.850557156340893e-06,5.24151114458715e-06,4.638346148053359e-06,1.6786853069127118e-42,1.5504758366456818e-06,1.077068345420597e-10,2.4417449174109787e-122,1.2912580544449736e-69,2.8678751609674706e-21
212,212,2674.0,0.7481894447165552,0.7460435668166389,0.7573609015746444,0.7603966510031717,2.2060307616650443e-05,2.5601317717196395e-05,2.4519191510203824e-05,2.1857325279067456e-05,0.5332324554865782,0.002252418243209718,5.44821928531775e-07,8.123060802698529e-23,0.0001276827807894897,0.3747291483867792
213,213,2786.0,0.6125223912740793,0.6259515605635028,0.6298476524067764,0.6449967045680524,2.8193574807062678e-05,3.10576058139938e-05,3.12210206463923e-05,3.0161245725551497e-05,0.020240820923315386,0.0030180162276463455,3.4078278984801657e-13,0.06928253832769672,0.0002957381082855469,0.0038088731815125814
214,214,297.0,0.7238678007295671,0.6985964358720176,0.6870156809667853,0.7021880597384449,0.00020273945673932985,0.00022586348604100307,0.00022343069414633527,0.0002269255181621113,0.006353719575082426,0.0001315619213591115,0.011379261252615378,0.0049048371835281115,0.7018679542288397,0.0913300259795686
215,215,1957.0,0.31250035299708956,0.32421933889418303,0.321302432451231,0.30567854674422396,3.778762651894182e-05,3.649589618675689e-05,3.520061944912949e-05,3.462049926444022e-05,0.00574408864206795,0.044653490501890075,0.09626538383057281,0.06131060113652066,1.0996482306041833e-05,0.0001800090177673377
216,216,482.0,0.5527721221927385,0.6387690651672758,0.6053227476980908,0.587977890124089,0.00017288653580585292,0.0001963403704824627,0.00019795429606177646,0.00018968237497669853,7.534695541774687e-19,5.738642555422309e-09,3.285585062246368e-05,6.674547086086204e-13,5.375566118261432e-07,0.0713403307328047
217,217,2115.0,0.9015452543892549,0.8979992614511495,0.8908612453685494,0.9112428833563202,2.0187722456414827e-05,2.17127855712712e-05,2.2934428414842868e-05,1.9488832416311896e-05,0.36167715804732536,0.00335677485348384,0.0012266166039227083,6.032764756328249e-09,0.0006204000187102796,3.1968600032913124e-08
218,218,2710.0,0.6945301546576166,0.7353783075383363,0.7206262602723471,0.7596589427683709,2.7105163556974478e-05,3.3434075433177105e-05,3.331380448765338e-05,3.0489519504813956e-05,1.1019919838702324e-16,2.755954701162327e-08,3.868423788571695e-64,2.3095585577226353e-16,1.4683804794210328e-06,2.2743193819077425e-15
219,219,1259.0,0.9472185325515048,0.9415921153251718,0.9331330334471553,0.9554455646653606,1.881349953106643e-05,2.2522590230538447e-05,2.3294479981773424e-05,1.8463413801133884e-05,0.05309234739714359,4.68455137056755e-06,3.591449970577003e-05,2.8122318987371614e-11,2.3609126393313406e-06,4.24042683814781e-12
220,220,5025.0,0.7163544878656495,0.7069445746535375,0.6997038838365569,0.7637473483853128,1.587102326229296e-05,2.0124455733091034e-05,1.9814045200668133e-05,1.6266189612372234e-05,0.012377959877818749,5.479361576548791e-06,8.019541332173767e-56,1.8405198517614206e-08,4.654835037550487e-49,1.1215238342850843e-61
221,221,2489.0,0.7579211873597161,0.7761881994063365,0.7561028642907183,0.7641221991569312,3.777037051579479e-05,3.3593036150656025e-05,3.5933335987009065e-05,3.789987114965527e-05,0.0001448311005794369,0.6878968345711667,0.06383432918943518,1.9929324492176192e-27,0.004988107195137359,0.061061193373810815
222,222,8980.0,0.87641617448691,0.8664730559292473,0.8677341156803143,0.8867247874186677,5.544423291961994e-06,6.420636493646441e-06,6.216349244983053e-06,5.449699286521419e-06,2.672075085936972e-08,5.17462336151181e-07,1.5226266245058743e-10,0.031095699938869518,5.114107653815658e-27,2.8494854721118716e-25
223,223,9290.0,0.7427300597531248,0.7362813129396767,0.7363069145014072,0.7474108221675604,7.731063452234458e-06,8.041903996498716e-06,7.967522332148296e-06,7.856669639409946e-06,0.0015838031820510122,0.0010118238460070548,0.004333031978879662,0.9690808430722161,2.0151977524835284e-07,9.034413387046522e-08
224,224,1363.0,0.5400537418679331,0.5079857953436406,0.4862804890787532,0.522396636484438,6.555121218161646e-05,6.426878028279576e-05,6.332935368682106e-05,7.03744689779328e-05,0.00012684022671892773,2.238226220427222e-11,0.020534302382693957,1.9299413141603987e-14,0.07417061873284651,3.1189844216609875e-06
225,225,1276.0,0.5906849914407762,0.6253553002203032,0.5916774171434533,0.6300890859343085,6.891403590979449e-05,6.989802426611386e-05,6.76233925555223e-05,7.103487212988315e-05,9.319462047294261e-06,0.9013088833882994,4.8718992025701254e-08,3.279053393829984e-33,0.525020841921507,2.3464241095447823e-07
226,226,5750.0,0.8542136127809191,0.8477667469745128,0.849212513215697,0.8734332094659729,1.0242070804642519e-05,1.0798305837253657e-05,1.0611609991736308e-05,9.281615063929272e-06,0.009017608608486756,0.036039678094973944,5.595005963780393e-28,0.09264393329174629,3.870485304614577e-26,3.871357513766076e-24
227,227,4869.0,0.74015863923873,0.78503157214884,0.78327984673213,0.8192938741866209,1.5884772289540128e-05,1.5980128490997562e-05,1.5770863621520847e-05,1.4164624402810845e-05,1.7937693319321165e-37,2.510875060040704e-35,9.212391845631375e-149,0.09787711733069594,3.0998483772045192e-24,4.5590755883284905e-28
228,228,3976.0,0.7131003961359872,0.6999341375846573,0.699960842416024,0.74665299033739,2.1343511473251683e-05,2.4089698616666107e-05,2.401355705079029e-05,2.3013070645313277e-05,0.0011761820632364968,0.0005971286099353836,1.1274064393906192e-21,0.9848056566808506,4.349683553197627e-30,1.5714159544250877e-32
229,229,189.0,0.6368383309425991,0.6547364250732397,0.6192823358677357,0.6864325475655623,0.00046312609315351855,0.00046530997206351677,0.00048218437767869445,0.0003881199263379453,0.34656847002284585,0.31245886904997844,0.0014248331652982884,8.346474614125776e-06,0.041977448796287495,5.2682239307751105e-06
230,230,796.0,0.5312248900571225,0.5494864036352598,0.5409289127916674,0.5348477159714705,0.00011910705366756053,0.00012022620212509164,0.00011924578156925177,0.00012051256132675198,0.0592770727524182,0.29230730742317557,0.6769055194580054,0.005344321862218468,0.10962004832266092,0.48746735518006357
231,231,1873.0,0.5956606152255662,0.5840338789160611,0.5791799161326422,0.624439205722963,4.786634797998036e-05,4.944107563689712e-05,4.909361251095122e-05,5.0842285563428446e-05,0.11782374885938528,0.018131908522811286,7.327257332254242e-06,0.07259789877296646,5.266767491156569e-08,6.059275792680143e-11
232,232,170.0,0.5405431400523866,0.5065235395710509,0.5112478285314405,0.5088358025867687,0.0005215813112401635,0.0005056468093677726,0.000506718636300229,0.0004980870931086934,0.025240580852888793,0.033310959424686794,0.01528067667402648,0.2876257155601093,0.8668384444287855,0.8525274933686444
233,233,3532.0,0.5623676749187366,0.583059118064348,0.5569265951291243,0.5697729470386053,2.345674333629937e-05,2.543024738064796e-05,2.410523831438283e-05,2.3981899628495918e-05,5.115069666004358e-06,0.16916107676975634,0.02304303647002955,3.262814019644997e-37,0.0020330367984991594,0.0009899918190336022
234,234,2722.0,0.6382941481923693,0.6133228656846853,0.58233211249945,0.6587782538510049,3.1440990992700495e-05,3.3685362820211836e-05,3.1912687172257846e-05,3.18158202975845e-05,2.092968274475703e-06,9.304370007393841e-26,2.8727194012955226e-07,5.812167896625914e-73,1.526997588526894e-19,1.7376684412619112e-50
235,235,40033.0,0.7091351424723871,0.6955773558802472,0.6997622547566809,0.7119102297301116,2.3428686406828485e-06,2.4509649905374705e-06,2.393023771416582e-06,2.3528940016304743e-06,1.059269815325314e-29,1.8635742840384707e-16,0.005149132360699644,2.3750548784071515e-16,3.5621752442459734e-38,2.7548849502475673e-23
236,236,15287.0,0.8465177315424607,0.8422494634041788,0.8447519735984709,0.8524174401681542,3.4931988982568775e-06,4.0146067303186954e-06,3.828846184475012e-06,3.84198008008711e-06,0.0026046840370560153,0.20383613830519087,2.277362472836881e-06,1.3009829580281546e-07,1.1303612011106402e-11,2.673235484195636e-07
237,237,6665.0,0.7968374421457454,0.7896859511659744,0.7979074312832904,0.8301939479546095,1.1258674820863107e-05,1.2513026191443546e-05,1.206498869774897e-05,1.0328597255094956e-05,0.004457989102221574,0.6644299705795151,2.613179049279003e-46,1.0265575392663097e-18,2.5610226287490253e-51,2.2569622771484437e-33
238,238,70455.0,0.8221617905161672,0.8132827533210875,0.8144162127818645,0.8081033947232142,1.0260770755817217e-06,1.1268013303457456e-06,1.1169931742509344e-06,1.1296875636600537e-06,2.0058427719027922e-36,8.039352222585927e-29,3.6851117657843855e-109,2.3118510511072363e-06,8.283858166999367e-11,4.196864230349687e-15
239,239,57128.0,0.7968830136139218,0.773996651979751,0.7596689445173851,0.7754512122651441,1.3598955587073812e-06,1.6033208956258875e-06,1.70035528418717e-06,1.5597725147061986e-06,9.62153509059277e-137,0.0,1.3034206230861314e-173,6.292550215040313e-185,0.14195979946339532,1.0343945363485517e-64
