,code,description,label,amountuom,derived_unit_normalization_factor,dose_impact
0,227529,ACD-A Citrate (1000ml),ACD-A Citrate (1000ml),ml,1,Y
1,227528,ACD-A Citrate (500ml),ACD-A Citrate (500ml),ml,1,Y
2,221261,Abciximab (Reopro),Abciximab (Reopro),mg,1,N
3,228315,Acetaminophen-IV,Acetaminophen-IV,dose,1,N
4,228315,Acetaminophen-IV,Acetaminophen-IV,grams,1,N
5,228315,Acetaminophen-IV,Acetaminophen-IV,mg,1,N
6,229057,Acetylcysteine,Acetylcysteine,mcg,1,N
7,229057,Acetylcysteine,Acetylcysteine,mg,1,N
8,221282,Adenosine,Adenosine,mg,1,N
9,220862,Albumin 25%,Albumin 25%,ml,1,Y
10,220864,Albumin 5%,Albumin 5%,ml,1,Y
11,221319,Alteplase (TPA),Alteplase (TPA),mg,1,N
12,225838,Ambisome,Ambisome,dose,1,N
13,225838,Ambisome,Ambisome,mg,1,N
14,225840,Amikacin,Amikacin,dose,1,N
15,225840,Amikacin,Amikacin,mg,1,N
16,225948,Amino Acids,Amino Acids,dose,1,N
17,225948,Amino Acids,Amino Acids,grams,1,N
18,229058,Aminocaproic acid (Amicar),Aminocaproic acid (Amicar),grams,1,N
19,229058,Aminocaproic acid (Amicar),Aminocaproic acid (Amicar),mg,1,N
20,221342,Aminophylline,Aminophylline,mg,1,N
21,221347,Amiodarone,Amiodarone,mg,1,N
22,229654,Amiodarone 450/250,Amiodarone 450/250,mg,1,N
23,228339,Amiodarone 600/500,Amiodarone 600/500,mg,1,N
24,225842,Ampicillin,Ampicillin,dose,1,N
25,225842,Ampicillin,Ampicillin,grams,1,N
26,225842,Ampicillin,Ampicillin,mg,1,N
27,225843,Ampicillin/Sulbactam (Unasyn),Ampicillin/Sulbactam (Unasyn),dose,1,N
28,225843,Ampicillin/Sulbactam (Unasyn),Ampicillin/Sulbactam (Unasyn),grams,1,N
29,229709,Angiotensin II (Giapreza),Angiotensin II (Giapreza),mg,1,N
30,229764,Angiotensin II (Giapreza),Angiotensin II (Giapreza),mg,1,N
31,225147,Argatroban,Argatroban,mg,1,N
32,225844,Atovaquone,Atovaquone,dose,1,N
33,225844,Atovaquone,Atovaquone,mg,1,N
34,221393,Atropine,Atropine,mg,1,N
35,225845,Azithromycin,Azithromycin,dose,1,N
36,225845,Azithromycin,Azithromycin,grams,1,N
37,225845,Azithromycin,Azithromycin,mg,1,N
38,225866,Erythromycin,Erythromycin,dose,1,N
39,225866,Erythromycin,Erythromycin,mg,1,N
40,225847,Aztreonam,Aztreonam,dose,1,N
41,225847,Aztreonam,Aztreonam,grams,1,N
42,225847,Aztreonam,Aztreonam,mg,1,N
43,225899,Bactrim (SMX/TMP),Bactrim (SMX/TMP),dose,1,N
44,225899,Bactrim (SMX/TMP),Bactrim (SMX/TMP),mg,1,N
45,225970,Beneprotein,Beneprotein,dose,1,Y
46,225970,Beneprotein,Beneprotein,grams,1,Y
47,225970,Beneprotein,Beneprotein,ounces,1,Y
48,225970,Beneprotein,Beneprotein,pg,1,Y
49,229583,Beneprotein.,Beneprotein.,ml,1,Y
50,225148,Bivalirudin (Angiomax),Bivalirudin (Angiomax),mg,1,N
51,229781,Bivalirudin (Angiomax) (Impella),Bivalirudin (Angiomax) (Impella),mg,1,N
52,227977,Boost Glucose Control (1/2),Boost Glucose Control (1/2),ml,1,Y
53,227976,Boost Glucose Control (1/4),Boost Glucose Control (1/4),ml,1,Y
54,227978,Boost Glucose Control (3/4),Boost Glucose Control (3/4),ml,1,Y
55,227979,Boost Glucose Control (Full),Boost Glucose Control (Full),ml,1,Y
56,229639,Bumetanide (Bumex),Bumetanide (Bumex),mg,1,Y
57,229618,Calcium Chloride,Calcium Chloride,dose,1,Y
58,229618,Calcium Chloride,Calcium Chloride,grams,1,Y
59,229618,Calcium Chloride,Calcium Chloride,mg,1,Y
60,221456,Calcium Gluconate,Calcium Gluconate,grams,1,Y
61,229640,Calcium Gluconate (Bolus),Calcium Gluconate (Bolus),ml,1,Y
62,227525,Calcium Gluconate (CRRT),Calcium Gluconate (CRRT),grams,1,Y
63,227525,Calcium Gluconate (CRRT),Calcium Gluconate (CRRT),mg,1,Y
64,225912,Carafate (Sucralfate),Carafate (Sucralfate),dose,1,N
65,225912,Carafate (Sucralfate),Carafate (Sucralfate),grams,1,N
66,225912,Carafate (Sucralfate),Carafate (Sucralfate),mg,1,N
67,225848,Caspofungin,Caspofungin,dose,1,N
68,225848,Caspofungin,Caspofungin,mg,1,N
69,225850,Cefazolin,Cefazolin,dose,1,N
70,225850,Cefazolin,Cefazolin,grams,1,N
71,225850,Cefazolin,Cefazolin,mg,1,N
72,225851,Cefepime,Cefepime,dose,1,N
73,225851,Cefepime,Cefepime,grams,1,N
74,225851,Cefepime,Cefepime,mcg,1,N
75,225851,Cefepime,Cefepime,mg,1,N
76,229587,Ceftaroline,Ceftaroline,dose,1,N
77,229587,Ceftaroline,Ceftaroline,grams,1,N
78,229587,Ceftaroline,Ceftaroline,mg,1,N
79,225853,Ceftazidime,Ceftazidime,dose,1,N
80,225853,Ceftazidime,Ceftazidime,grams,1,N
81,225853,Ceftazidime,Ceftazidime,mg,1,N
82,225855,Ceftriaxone,Ceftriaxone,dose,1,N
83,225855,Ceftriaxone,Ceftriaxone,grams,1,N
84,225855,Ceftriaxone,Ceftriaxone,mg,1,N
85,221555,Cisatracurium,Cisatracurium,mcg,1,N
86,221555,Cisatracurium,Cisatracurium,mg,1,N
87,227526,Citrate,Citrate,mmol,1,N
88,229234,Clevidipine (Cleviprex),Clevidipine (Cleviprex),mg,1,N
89,225860,Clindamycin,Clindamycin,dose,1,N
90,225860,Clindamycin,Clindamycin,mg,1,N
91,225862,Colistin,Colistin,dose,1,N
92,225862,Colistin,Colistin,mg,1,N
93,225913,Coumadin (Warfarin),Coumadin (Warfarin),dose,1,N
94,225913,Coumadin (Warfarin),Coumadin (Warfarin),mcg,1,N
95,225913,Coumadin (Warfarin),Coumadin (Warfarin),mg,1,N
96,225171,Cryoprecipitate,Cryoprecipitate,ml,1,Y
97,227534,Cyclosporine,Cyclosporine,mg,1,N
98,225823,D5 1/2NS,D5 1/2NS,L,1,Y
99,225823,D5 1/2NS,D5 1/2NS,ml,0.001,Y
100,225941,D5 1/4NS,D5 1/4NS,ml,0.001,Y
101,225827,D5LR,D5LR,ml,0.001,Y
102,225825,D5NS,D5NS,cm3,0.001,Y
103,225825,D5NS,D5NS,ml,0.001,Y
104,225863,Daptomycin,Daptomycin,dose,1,N
105,225863,Daptomycin,Daptomycin,mg,1,N
106,225150,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),mcg,1,N
107,225150,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),mg,1,N
108,229420,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),mcg,1,N
109,229420,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),mg,1,N
110,225795,Dextran 40,Dextran 40,ml,1,Y
111,220950,Dextrose 10%,Dextrose 10%,ml,1,Y
112,228140,Dextrose 20%,Dextrose 20%,ml,1,Y
113,228141,Dextrose 30%,Dextrose 30%,ml,1,Y
114,228142,Dextrose 40%,Dextrose 40%,ml,1,Y
115,220949,Dextrose 5%,Dextrose 5%,ml,1,Y
116,220952,Dextrose 50%,Dextrose 50%,ml,1,Y
117,225947,Dextrose PN,Dextrose PN,grams,1,Y
118,225947,Dextrose PN,Dextrose PN,pg,1,Y
119,221623,Diazepam (Valium),Diazepam (Valium),mg,1,N
120,229069,Digoxin (Lanoxin),Digoxin (Lanoxin),dose,1,N
121,229069,Digoxin (Lanoxin),Digoxin (Lanoxin),mcg,1,N
122,229069,Digoxin (Lanoxin),Digoxin (Lanoxin),mg,1,N
123,227689,Dilantin,Dilantin,grams,1,N
124,227689,Dilantin,Dilantin,mg,1,N
125,221468,Diltiazem,Diltiazem,mcg,1,N
126,221468,Diltiazem,Diltiazem,mg,1,N
127,221653,Dobutamine,Dobutamine,mg,1,N
128,221662,Dopamine,Dopamine,mg,1,N
129,221712,Ketamine,Ketamine,mg,1,N
130,225833,Thiamine,Thiamine,dose,1,N
131,225833,Thiamine,Thiamine,grams,1,N
132,225833,Thiamine,Thiamine,mg,1,N
133,225865,Doxycycline,Doxycycline,dose,1,N
134,225865,Doxycycline,Doxycycline,mg,1,N
135,229064,Tigecycline,Tigecycline,dose,1,N
136,229064,Tigecycline,Tigecycline,mg,1,N
137,221689,Drotrecogin (Xigris),Drotrecogin (Xigris),mg,1,N
138,228355,Enlive (Full),Enlive (Full),ml,1,N
139,225906,Enoxaparin (Lovenox),Enoxaparin (Lovenox),dose,1,N
140,225906,Enoxaparin (Lovenox),Enoxaparin (Lovenox),mcg,1,N
141,225906,Enoxaparin (Lovenox),Enoxaparin (Lovenox),mg,1,N
142,226875,Ensure (3/4),Ensure (3/4),ml,1,Y
143,225937,Ensure (Full),Ensure (Full),ml,1,Y
144,226877,Ensure Plus (Full),Ensure Plus (Full),ml,1,Y
145,221289,Epinephrine,Epinephrine,mcg,0.001,Y
146,221289,Epinephrine,Epinephrine,mg,1,Y
147,229617,Epinephrine.,Epinephrine.,mcg,0.001,Y
148,229617,Epinephrine.,Epinephrine.,mg,1,Y
149,229760,Epoprostenol (Veletri),Epoprostenol (Veletri),mg,1,N
150,225151,Eptifibatide (Integrilin),Eptifibatide (Integrilin),mg,1,N
151,229061,Ertapenem sodium (Invanz),Ertapenem sodium (Invanz),dose,1,N
152,229061,Ertapenem sodium (Invanz),Ertapenem sodium (Invanz),grams,1,N
153,221429,Esmolol,Esmolol,mcg,1,N
154,221429,Esmolol,Esmolol,mg,1,N
155,229615,Esomeprazole (Nexium),Esomeprazole (Nexium),dose,1,N
156,229615,Esomeprazole (Nexium),Esomeprazole (Nexium),mg,1,N
157,225868,Ethambutol,Ethambutol,dose,1,N
158,221733,Factor VIII,Factor VIII,International Units,1,N
159,221733,Factor VIII,Factor VIII,units,1,N
160,225914,Factor VIIa,Factor VIIa,dose,1,N
161,225914,Factor VIIa,Factor VIIa,mcg,1,N
162,225914,Factor VIIa,Factor VIIa,mg,1,N
163,225914,Factor VIIa,Factor VIIa,pg,1,N
164,225907,Famotidine (Pepcid),Famotidine (Pepcid),dose,1,N
165,225907,Famotidine (Pepcid),Famotidine (Pepcid),grams,1,N
166,225907,Famotidine (Pepcid),Famotidine (Pepcid),mg,1,N
167,221744,Fentanyl,Fentanyl,mcg,0.001,N
168,221744,Fentanyl,Fentanyl,mg,1,N
169,225942,Fentanyl (Concentrate),Fentanyl (Concentrate),mcg,0.001,N
170,225942,Fentanyl (Concentrate),Fentanyl (Concentrate),mg,1,N
171,229574,Fiber Supplement (i.e. Banana Flakes),Fiber Supplement (i.e. Banana Flakes),ml,1,N
172,227698,Fibersource HN (1/2),Fibersource HN (1/2),ml,1,Y
173,227699,Fibersource HN (1/4),Fibersource HN (1/4),ml,1,Y
174,227696,Fibersource HN (3/4),Fibersource HN (3/4),ml,1,Y
175,227695,Fibersource HN (Full),Fibersource HN (Full),ml,1,Y
176,225869,Fluconazole,Fluconazole,dose,1,N
177,225869,Fluconazole,Fluconazole,mg,1,N
178,225905,Voriconazole,Voriconazole,dose,1,N
179,225905,Voriconazole,Voriconazole,mg,1,N
180,225832,Folic Acid,Folic Acid,dose,1,N
181,225832,Folic Acid,Folic Acid,grams,1,N
182,225832,Folic Acid,Folic Acid,mg,1,N
183,225908,Fondaparinux,Fondaparinux,dose,1,N
184,225871,Foscarnet,Foscarnet,dose,1,N
185,227690,Fosphenytoin,Fosphenytoin,dose,1,N
186,227690,Fosphenytoin,Fosphenytoin,grams,1,N
187,227690,Fosphenytoin,Fosphenytoin,mg,1,N
188,225797,Free Water,Free Water,ml,1,Y
189,220970,Fresh Frozen Plasma,Fresh Frozen Plasma,ml,1,Y
190,221794,Furosemide (Lasix),Furosemide (Lasix),dose,40,Y
191,221794,Furosemide (Lasix),Furosemide (Lasix),mg,1,Y
192,228340,Furosemide (Lasix) 250/50,Furosemide (Lasix) 250/50,mg,1,Y
193,226453,GT Flush,GT Flush,cm3,1,N
194,226453,GT Flush,GT Flush,ml,1,N
195,225799,Gastric Meds,Gastric Meds,L,1,N
196,225799,Gastric Meds,Gastric Meds,ml,1,N
197,225875,Gentamicin,Gentamicin,dose,1,N
198,225875,Gentamicin,Gentamicin,mg,1,N
199,228356,Glucerna (1/2),Glucerna (1/2),ml,1,Y
200,228359,Glucerna (Full),Glucerna (Full),ml,1,Y
201,229013,Glucerna 1.2 (Full),Glucerna 1.2 (Full),ml,1,Y
202,229295,Glucerna 1.5 (Full),Glucerna 1.5 (Full),ml,1,Y
203,229070,Glycopyrolate (Robinul),Glycopyrolate (Robinul),dose,1,N
204,229070,Glycopyrolate (Robinul),Glycopyrolate (Robinul),mcg,1,N
205,229070,Glycopyrolate (Robinul),Glycopyrolate (Robinul),mg,1,N
206,221824,Haloperidol (Haldol),Haloperidol (Haldol),mg,1,N
207,225152,Heparin Sodium,Heparin Sodium,units,1,N
208,229597,Heparin Sodium (Impella),Heparin Sodium (Impella),units,1,N
209,225975,Heparin Sodium (Prophylaxis),Heparin Sodium (Prophylaxis),dose,1,N
210,225975,Heparin Sodium (Prophylaxis),Heparin Sodium (Prophylaxis),mg,1,N
211,225174,Hetastarch (Hespan) 6%,Hetastarch (Hespan) 6%,ml,1,Y
212,221828,Hydralazine,Hydralazine,mg,1,N
213,225167,Hydrochloric Acid - HCL,Hydrochloric Acid - HCL,mEq,1,N
214,221833,Hydromorphone (Dilaudid),Hydromorphone (Dilaudid),dose,1,N
215,221833,Hydromorphone (Dilaudid),Hydromorphone (Dilaudid),mcg,1,N
216,221833,Hydromorphone (Dilaudid),Hydromorphone (Dilaudid),mg,1,N
217,227530,IV Immune Globulin (IVIG),IV Immune Globulin (IVIG),ml,1,N
218,225876,Imipenem/Cilastatin,Imipenem/Cilastatin,dose,1,N
219,225876,Imipenem/Cilastatin,Imipenem/Cilastatin,mg,1,N
220,226023,Impact (1/2),Impact (1/2),ml,1,Y
221,226020,Impact (1/4),Impact (1/4),ml,1,Y
222,226022,Impact (3/4),Impact (3/4),ml,1,Y
223,221207,Impact (Full),Impact (Full),ml,1,Y
224,226027,Impact with Fiber (1/2),Impact with Fiber (1/2),ml,1,Y
225,226024,Impact with Fiber (1/4),Impact with Fiber (1/4),ml,1,Y
226,226026,Impact with Fiber (3/4),Impact with Fiber (3/4),ml,1,Y
227,225928,Impact with Fiber (Full),Impact with Fiber (Full),ml,1,Y
228,223257,Insulin - 70/30,Insulin - 70/30,units,1,Y
229,223260,Insulin - Glargine,Insulin - Glargine,units,1,Y
230,223262,Insulin - Humalog,Insulin - Humalog,units,1,Y
231,223261,Insulin - Humalog 75/25,Insulin - Humalog 75/25,units,1,Y
232,223259,Insulin - NPH,Insulin - NPH,units,1,Y
233,229299,Insulin - Novolog,Insulin - Novolog,units,1,Y
234,223258,Insulin - Regular,Insulin - Regular,units,1,Y
235,229619,Insulin - U500,Insulin - U500,units,1,Y
236,225877,Isoniazid,Isoniazid,dose,1,N
237,228131,Isosource 1.5 (1/2),Isosource 1.5 (1/2),ml,1,Y
238,228132,Isosource 1.5 (1/4),Isosource 1.5 (1/4),ml,1,Y
