,code,description,label,amountuom,derived_unit_normalization_factor,dose_impact
239,228133,Isosource 1.5 (2/3),Isosource 1.5 (2/3),ml,1,Y
240,228134,Isosource 1.5 (3/4),Isosource 1.5 (3/4),ml,1,Y
241,228135,Isosource 1.5 (Full),Isosource 1.5 (Full),ml,1,Y
242,227692,Isuprel,Isuprel,mg,1,N
243,229010,Jevity 1.2 (Full),Jevity 1.2 (Full),ml,1,Y
244,229011,Jevity 1.5 (Full),Jevity 1.5 (Full),ml,1,Y
245,225834,K Phos,K Phos,mmol,1,Y
246,225835,Na Phos,Na Phos,mmol,1,Y
247,227522,KCL (Bolus),KCL (Bolus),ml,1,Y
248,227536,KCl (CRRT),KCl (CRRT),mEq.,1,Y
249,227536,KCl (CRRT),KCl (CRRT),ml/hr,1,Y
250,227691,Keflex,Keflex,dose,1,N
251,227691,Keflex,Keflex,mg,1,N
252,229072,Ketorolac (Toradol),Ketorolac (Toradol),mg,1,N
253,225828,LR,LR,L,1,Y
254,225828,LR,LR,ml,0.001,Y
255,225153,Labetalol,Labetalol,dose,1,N
256,225153,Labetalol,Labetalol,mg,1,N
257,225909,Lansoprazole (Prevacid),Lansoprazole (Prevacid),dose,1,N
258,225909,Lansoprazole (Prevacid),Lansoprazole (Prevacid),mg,1,N
259,221892,Lepirudin,Lepirudin,mg,1,N
260,228316,Levetiracetam (Keppra),Levetiracetam (Keppra),dose,1,N
261,228316,Levetiracetam (Keppra),Levetiracetam (Keppra),grams,1,N
262,228316,Levetiracetam (Keppra),Levetiracetam (Keppra),mg,1,N
263,225945,Lidocaine,Lidocaine,mg,1,N
264,225881,Linezolid,Linezolid,dose,1,N
265,225881,Linezolid,Linezolid,mg,1,N
266,225969,Lipids (additive),Lipids (additive),grams,1,N
267,227090,Lipids 10%,Lipids 10%,ml,1,N
268,225801,Lipids 20%,Lipids 20%,ml,1,N
269,221385,Lorazepam (Ativan),Lorazepam (Ativan),mg,1,N
270,222011,Magnesium Sulfate,Magnesium Sulfate,dose,1,N
271,222011,Magnesium Sulfate,Magnesium Sulfate,grams,1,N
272,222011,Magnesium Sulfate,Magnesium Sulfate,mg,1,N
273,227523,Magnesium Sulfate (Bolus),Magnesium Sulfate (Bolus),ml,1,N
274,227524,Magnesium Sulfate (OB-GYN),Magnesium Sulfate (OB-GYN),grams,1,N
275,227531,Mannitol,Mannitol,grams,1,N
276,227531,Mannitol,Mannitol,mg,1,N
277,225973,Meperidine (Demerol),Meperidine (Demerol),mg,1,N
278,225883,Meropenem,Meropenem,dose,1,N
279,225883,Meropenem,Meropenem,grams,1,N
280,225883,Meropenem,Meropenem,mg,1,N
281,227520,Methadone Hydrochloride,Methadone Hydrochloride,mg,1,N
282,225974,Metoprolol,Metoprolol,mcg,1,N
283,225974,Metoprolol,Metoprolol,mg,1,N
284,225884,Metronidazole,Metronidazole,dose,1,N
285,225884,Metronidazole,Metronidazole,grams,1,N
286,225884,Metronidazole,Metronidazole,mcg,1,N
287,225884,Metronidazole,Metronidazole,mg,1,N
288,225885,Micafungin,Micafungin,dose,1,N
289,225885,Micafungin,Micafungin,mcg,1,N
290,225885,Micafungin,Micafungin,mg,1,N
291,221668,Midazolam (Versed),Midazolam (Versed),mg,1,N
292,221986,Milrinone,Milrinone,mg,1,N
293,225154,Morphine Sulfate,Morphine Sulfate,mg,1,N
294,225830,Multivitamins,Multivitamins,ml,1,N
295,225830,Multivitamins,Multivitamins,mm^3,1,N
296,229062,Mycophenolate mofetil (Cellcept),Mycophenolate mofetil (Cellcept),mg,1,N
297,225159,NaCl 0.45%,NaCl 0.45%,ml,0.001,Y
298,225158,NaCl 0.9%,NaCl 0.9%,L,1,Y
299,225158,NaCl 0.9%,NaCl 0.9%,ml,0.001,Y
300,228341,NaCl 23.4%,NaCl 23.4%,ml,0.001,Y
301,225161,NaCl 3% (Hypertonic Saline),NaCl 3% (Hypertonic Saline),ml,0.001,Y
302,225888,Nafcillin,Nafcillin,dose,1,N
303,225888,Nafcillin,Nafcillin,grams,1,N
304,225888,Nafcillin,Nafcillin,mcg,1,N
305,225888,Nafcillin,Nafcillin,mg,1,N
306,222021,Naloxone (Narcan),Naloxone (Narcan),dose,1,N
307,222021,Naloxone (Narcan),Naloxone (Narcan),mcg,1,N
308,222021,Naloxone (Narcan),Naloxone (Narcan),mg,1,N
309,229071,Neostigmine (Prostigmin),Neostigmine (Prostigmin),mg,1,N
310,228348,Nepro (1/2),Nepro (1/2),ml,1,Y
311,228351,Nepro (Full),Nepro (Full),ml,1,Y
312,222037,Nesiritide,Nesiritide,mg,1,N
313,222042,Nicardipine,Nicardipine,mg,1,N
314,229624,Nicardipine 40mg/200,Nicardipine 40mg/200,mg,1,N
315,222056,Nitroglycerin,Nitroglycerin,mg,1,N
316,222051,Nitroprusside,Nitroprusside,mg,1,N
317,221906,Norepinephrine,Norepinephrine,mg,1,Y
318,227973,NovaSource Renal (1/2),NovaSource Renal (1/2),ml,1,Y
319,227974,NovaSource Renal (3/4),NovaSource Renal (3/4),ml,1,Y
320,227975,NovaSource Renal (Full),NovaSource Renal (Full),ml,1,Y
321,226019,Nutren 2.0 (1/2),Nutren 2.0 (1/2),ml,1,Y
322,226016,Nutren 2.0 (1/4),Nutren 2.0 (1/4),ml,1,Y
323,226017,Nutren 2.0 (2/3),Nutren 2.0 (2/3),ml,1,Y
324,227518,Nutren 2.0 (3/4),Nutren 2.0 (3/4),ml,1,Y
325,225931,Nutren 2.0 (Full),Nutren 2.0 (Full),ml,1,Y
326,226882,Nutren Pulmonary (1/2),Nutren Pulmonary (1/2),ml,1,Y
327,226881,Nutren Pulmonary (3/4),Nutren Pulmonary (3/4),ml,1,Y
328,226880,Nutren Pulmonary (Full),Nutren Pulmonary (Full),ml,1,Y
329,226031,Nutren Renal (1/2),Nutren Renal (1/2),ml,1,Y
330,226028,Nutren Renal (1/4),Nutren Renal (1/4),ml,1,Y
331,226030,Nutren Renal (3/4),Nutren Renal (3/4),ml,1,Y
332,221036,Nutren Renal (Full),Nutren Renal (Full),ml,1,Y
333,226370,OR Autologous Blood Intake,OR Autologous Blood Intake,ml,1,Y
334,226372,OR Cell Saver Intake,OR Cell Saver Intake,ml,1,Y
335,226365,OR Colloid Intake,OR Colloid Intake,ml,1,Y
336,226376,PACU Colloid Intake,PACU Colloid Intake,ml,1,Y
337,226371,OR Cryoprecipitate Intake,OR Cryoprecipitate Intake,ml,1,Y
338,226364,OR Crystalloid Intake,OR Crystalloid Intake,L,1,Y
339,226364,OR Crystalloid Intake,OR Crystalloid Intake,ml,0.001,Y
340,226375,PACU Crystalloid Intake,PACU Crystalloid Intake,L,1,Y
341,226375,PACU Crystalloid Intake,PACU Crystalloid Intake,ml,0.001,Y
342,226367,OR FFP Intake,OR FFP Intake,L,1,Y
343,226367,OR FFP Intake,OR FFP Intake,ml,0.001,Y
344,226367,OR FFP Intake,OR FFP Intake,uL,1,Y
345,227072,PACU FFP Intake,PACU FFP Intake,ml,0.001,Y
346,226368,OR Packed RBC Intake,OR Packed RBC Intake,ml,0.001,Y
347,226368,OR Packed RBC Intake,OR Packed RBC Intake,uL,1,Y
348,227070,PACU Packed RBC Intake,PACU Packed RBC Intake,ml,0.001,Y
349,226369,OR Platelet Intake,OR Platelet Intake,ml,1,Y
350,227071,PACU Platelet Intake,PACU Platelet Intake,ml,1,Y
351,225155,Octreotide,Octreotide,mcg,1,N
352,225155,Octreotide,Octreotide,mg,1,N
353,227694,Omeprazole (Prilosec),Omeprazole (Prilosec),dose,1,N
354,227694,Omeprazole (Prilosec),Omeprazole (Prilosec),mg,1,N
355,229616,Ondansetron (Zofran),Ondansetron (Zofran),grams,1,N
356,229616,Ondansetron (Zofran),Ondansetron (Zofran),mg,1,N
357,225993,Optisource,Optisource,ounces,1,N
358,229297,Osmolite 1.5 (Full),Osmolite 1.5 (Full),ml,1,Y
359,226377,PACU PO Intake,PACU PO Intake,ml,1,Y
360,226452,PO Intake,PO Intake,L,1,Y
361,226452,PO Intake,PO Intake,ml,0.001,Y
362,226452,PO Intake,PO Intake,pL,0.001,Y
363,225168,Packed Red Blood Cells,Packed Red Blood Cells,ml,1,Y
364,229063,Pamidronate,Pamidronate,mg,1,N
365,225910,Pantoprazole (Protonix),Pantoprazole (Protonix),dose,1,N
366,225910,Pantoprazole (Protonix),Pantoprazole (Protonix),mcg,1,N
367,225910,Pantoprazole (Protonix),Pantoprazole (Protonix),mg,1,N
368,225890,Penicillin G potassium,Penicillin G potassium,dose,1,N
369,225890,Penicillin G potassium,Penicillin G potassium,mg,1,N
370,225156,Pentobarbital,Pentobarbital,mg,1,N
371,226039,Peptamen 1.5 (1/2),Peptamen 1.5 (1/2),ml,1,Y
372,226036,Peptamen 1.5 (1/4),Peptamen 1.5 (1/4),ml,1,Y
373,226038,Peptamen 1.5 (3/4),Peptamen 1.5 (3/4),ml,1,Y
374,225930,Peptamen 1.5 (Full),Peptamen 1.5 (Full),ml,1,Y
375,228383,Peptamen Bariatric (Full),Peptamen Bariatric (Full),ml,1,Y
376,225920,Peripheral Parenteral Nutrition,Peripheral Parenteral Nutrition,ml,1,Y
377,221749,Phenylephrine,Phenylephrine,mg,1,Y
378,229632,Phenylephrine (200/250),Phenylephrine (200/250),mg,1,Y
379,229630,Phenylephrine (50/250),Phenylephrine (50/250),mg,1,Y
380,225892,Piperacillin,Piperacillin,dose,1,N
381,225892,Piperacillin,Piperacillin,grams,1,N
382,225892,Piperacillin,Piperacillin,mg,1,N
383,225893,Piperacillin/Tazobactam (Zosyn),Piperacillin/Tazobactam (Zosyn),dose,1,N
384,225893,Piperacillin/Tazobactam (Zosyn),Piperacillin/Tazobactam (Zosyn),grams,1,N
385,225893,Piperacillin/Tazobactam (Zosyn),Piperacillin/Tazobactam (Zosyn),mg,1,N
386,227532,Plasma Pheresis,Plasma Pheresis,ml,1,Y
387,225170,Platelets,Platelets,ml,1,Y
388,225166,Potassium Chloride,Potassium Chloride,mEq,1,Y
389,225166,Potassium Chloride,Potassium Chloride,nMol/ml/min,1,Y
390,225929,ProBalance (Full),ProBalance (Full),ml,1,Y
391,222151,Procainamide,Procainamide,mg,1,N
392,225915,Profilnine,Profilnine,units,1,N
393,229009,Promote (Full),Promote (Full),ml,0.001,Y
394,229014,Promote with Fiber (Full),Promote with Fiber (Full),L,1,Y
395,229014,Promote with Fiber (Full),Promote with Fiber (Full),ml,0.001,Y
396,222168,Propofol,Propofol,mcg,1,N
397,222168,Propofol,Propofol,mg,1,N
398,229068,Protamine sulfate,Protamine sulfate,mg,1,N
399,228360,Pulmocare (1/2),Pulmocare (1/2),ml,1,Y
400,228361,Pulmocare (1/4),Pulmocare (1/4),ml,1,Y
401,228363,Pulmocare (Full),Pulmocare (Full),ml,1,Y
402,225895,Pyrazinamide,Pyrazinamide,dose,1,N
403,225896,Quinine,Quinine,dose,1,N
404,222190,Ranitidine,Ranitidine,mg,1,N
405,225911,Ranitidine (Prophylaxis),Ranitidine (Prophylaxis),dose,1,N
406,225911,Ranitidine (Prophylaxis),Ranitidine (Prophylaxis),mg,1,N
407,226047,Replete (1/2),Replete (1/2),ml,1,Y
408,226044,Replete (1/4),Replete (1/4),ml,1,Y
409,226045,Replete (2/3),Replete (2/3),ml,1,Y
410,226046,Replete (3/4),Replete (3/4),ml,1,Y
411,225935,Replete (Full),Replete (Full),ml,1,Y
412,226051,Replete with Fiber (1/2),Replete with Fiber (1/2),ml,1,Y
413,226048,Replete with Fiber (1/4),Replete with Fiber (1/4),ml,1,Y
414,226049,Replete with Fiber (2/3),Replete with Fiber (2/3),ml,1,Y
415,226050,Replete with Fiber (3/4),Replete with Fiber (3/4),ml,1,Y
416,225936,Replete with Fiber (Full),Replete with Fiber (Full),ml,1,Y
417,225991,Resource Fruit Beverage,Resource Fruit Beverage,ml,1,Y
418,225898,Rifampin,Rifampin,dose,1,N
419,225898,Rifampin,Rifampin,mg,1,N
420,229233,Rocuronium,Rocuronium,mg,1,N
421,222062,Vecuronium,Vecuronium,mg,1,N
422,226000,Chocolate Scandi Shake (mixed),Chocolate Scandi Shake (mixed),ml,1,Y
423,225995,Mighty Shake (Chocolate),Mighty Shake (Chocolate),ml,1,Y
424,225994,Mighty Shake (Vanilla/Strawberry),Mighty Shake (Vanilla/Strawberry),ml,1,Y
425,225996,Mighty Shake (no sugar added),Mighty Shake (no sugar added),ml,1,Y
426,226002,Vanilla Lactose Free Scandi Shake (mixed),Vanilla Lactose Free Scandi Shake (mixed),ml,1,Y
427,229861,Sodium Acetate.,Sodium Acetate.,mEq,1,Y
428,220995,Sodium Bicarbonate 8.4%,Sodium Bicarbonate 8.4%,/hour,60,Y
429,220995,Sodium Bicarbonate 8.4%,Sodium Bicarbonate 8.4%,mEq,1,Y
430,227533,Sodium Bicarbonate 8.4% (Amp),Sodium Bicarbonate 8.4% (Amp),ml,1,Y
431,225943,Solution,Solution,ml,1,Y
432,225944,Sterile Water,Sterile Water,ml,1,Y
433,225916,TPN w/ Lipids,TPN w/ Lipids,ml,1,Y
434,225917,TPN without Lipids,TPN without Lipids,ml,1,Y
435,228003,Tamiflu,Tamiflu,dose,1,N
436,228003,Tamiflu,Tamiflu,mg,1,N
437,225157,Tirofiban (Aggrastat),Tirofiban (Aggrastat),mg,1,N
438,225902,Tobramycin,Tobramycin,dose,1,N
439,225902,Tobramycin,Tobramycin,mg,1,N
440,229066,Treprostinil (Remodulin),Treprostinil (Remodulin),mcg,1,N
441,229066,Treprostinil (Remodulin),Treprostinil (Remodulin),mg,1,N
442,228364,Two Cal HN (1/2),Two Cal HN (1/2),ml,1,Y
443,228367,Two Cal HN (Full),Two Cal HN (Full),ml,1,Y
444,225798,Vancomycin,Vancomycin,dose,1,N
445,225798,Vancomycin,Vancomycin,grams,1,N
446,225798,Vancomycin,Vancomycin,mcg,1,N
447,225798,Vancomycin,Vancomycin,mg,1,N
448,222315,Vasopressin,Vasopressin,units,1,Y
449,222318,Verapamil,Verapamil,mg,1,N
450,229012,Vital 1.5 (Full),Vital 1.5 (Full),ml,1,Y
451,229296,Vital High Protein (Full),Vital High Protein (Full),ml,1,Y
452,227535,Vitamin K (Phytonadione),Vitamin K (Phytonadione),mcg,1,N
453,227535,Vitamin K (Phytonadione),Vitamin K (Phytonadione),mg,1,N
454,226059,Vivonex (1/2),Vivonex (1/2),ml,1,Y
455,226058,Vivonex (3/4),Vivonex (3/4),ml,1,Y
456,225934,Vivonex (Full),Vivonex (Full),ml,1,Y
457,225837,Acyclovir,Acyclovir,dose,1,N
458,225837,Acyclovir,Acyclovir,grams,1,N
459,225837,Acyclovir,Acyclovir,mcg,1,N
460,225837,Acyclovir,Acyclovir,mg,1,N
461,225873,Gancyclovir,Gancyclovir,dose,1,N
462,225873,Gancyclovir,Gancyclovir,mg,1,N
463,225903,Valgancyclovir,Valgancyclovir,dose,1,N
464,225859,Ciprofloxacin,Ciprofloxacin,dose,1,N
465,225859,Ciprofloxacin,Ciprofloxacin,grams,1,N
466,225859,Ciprofloxacin,Ciprofloxacin,mg,1,N
467,225879,Levofloxacin,Levofloxacin,dose,1,N
468,225879,Levofloxacin,Levofloxacin,grams,1,N
469,225879,Levofloxacin,Levofloxacin,mg,1,N
470,225886,Moxifloxacin,Moxifloxacin,dose,1,N
471,225886,Moxifloxacin,Moxifloxacin,mg,1,N
