,label,amountuom,n_subjects,n,mean_amount,std_amount,mean_amount_per_hour,std_amount_per_hour,mean_interval_minutes,std_interval_minutes
162,Factor VIIa,dose,3,3,1.00000003973643,2.1507973550240184e-08,2.666666731238365,2.8867513674561027,43.333333333333336,28.867513459481287
163,Factor VIIa,mcg,42,97,3575.8555598566472,1601.45873663112,38615.45222809736,30638.124849909334,15.88659793814433,21.43054493039656
164,Factor VIIa,mg,3,4,2.750000185187673,1.5000000866065362,10.016949945566012,9.919507968627427,33.75,29.78114616106416
165,Factor VIIa,pg,2,2,3500.0000120355426,707.1067611882019,110000.00077476811,98994.95049157941,3.5,3.5355339059327378
166,Famotidine (Pepcid),dose,11705,55433,1.003806396911587,0.3804226645540101,60.2283838146952,22.82535987324052,1.0000000000000002,0.0
167,Famotidine (Pepcid),grams,2,2,20.0,0.0,1199.9999999999998,0.0,1.0000000000000002,0.0
168,Famotidine (Pepcid),mg,271,459,20.392158281764175,3.2134446591368286,1223.5294969058502,192.80667954820964,1.0000000000000002,0.0
169,Fentanyl,mcg,16718,190385,45.862529395885566,29.690805538475193,2746.5307959770344,1673.8915092162363,1.0227854085143264,2.4784379392167892
170,Fentanyl,mg,1038,11304,0.7064425011377052,0.8029860612047353,0.1677757645354215,1.8689622694711365,412.6096956829441,511.9912456793055
171,Fentanyl (Concentrate),mcg,12,80,355.4989824973376,601.0931457305586,120.23372755010087,293.92677307072876,261.025,363.43536590413623
172,Fentanyl (Concentrate),mg,9998,109348,0.6922226017590047,0.8124347209536771,0.15072081023803077,1.3686359447819143,392.7322218970626,483.11635323006317
173,Fiber Supplement (i.e. Banana Flakes),ml,116,597,105.30988274706867,42.024874219611284,6318.592964824119,2521.492453176676,1.0000000000000002,0.0
174,Fibersource HN (1/2),ml,5,42,380.80703698524405,320.56383589799896,55.986465024096624,34.980047841186796,398.1904761904762,249.01701754907438
175,Fibersource HN (1/4),ml,1,26,293.9619788538951,329.0994667640922,46.545347777696755,11.676899939369912,368.07692307692315,354.40710185626057
176,Fibersource HN (3/4),ml,5,49,453.5561747216448,302.2007010196114,65.44610978693379,31.664986384811723,422.6734693877551,227.5076361131554
177,Fibersource HN (Full),ml,484,5842,360.69689631575346,344.6521462020077,52.37387152824861,185.84887698304345,447.80914070523795,353.6745515899757
178,Fluconazole,dose,1159,4578,1.0873743993010048,5.897067890865562,65.24246395806027,353.82407345193445,1.0000000000000002,0.0
179,Fluconazole,mg,87,117,400.85470746470315,213.14384645451074,24051.282447882182,12788.630787270637,1.0000000000000002,0.0
180,Folic Acid,dose,3,3,0.8168317155602077,0.31725686531843694,1.3580858777277172,1.1118280545385526,141.33333333333334,192.834989909335
181,Folic Acid,grams,2,2,1.0000000521540642,0.0,3.0000001564621925,1.4142136361300799,22.5,10.606601717798213
182,Folic Acid,mg,1682,3387,5.034359766848278,38.88793166072983,7.638876181216781,91.51147541505973,205.227339828757,251.45377247002472
183,Fondaparinux,dose,99,247,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
184,Foscarnet,dose,11,92,1.0,0.0,59.99999999999999,0.0,1.0000000000000002,0.0
185,Fosphenytoin,dose,5,20,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
186,Fosphenytoin,grams,2,2,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
187,Fosphenytoin,mg,506,3991,202.33400666456504,277.6285784028151,11718.201308755095,16473.328953721033,2.684289651716362,13.419024808357317
188,Free Water,ml,5558,70566,152.42696199302782,104.66174301782178,9145.617719581667,6279.704581069299,1.0000000000000002,0.0
189,Fresh Frozen Plasma,ml,4518,16148,293.9705839117473,64.32263117243379,518.9057475770865,684.0353196531198,47.554619767153824,30.205178531870242
190,Furosemide (Lasix),dose,1,2,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
191,Furosemide (Lasix),mg,18650,99410,42.80394308847361,43.507837994546506,2044.4467004538903,2285.4551273943193,66.92135600040237,201.75011819786343
192,Furosemide (Lasix) 250/50,mg,2517,18645,112.19067779577273,97.07950948265972,16.496839942984003,119.2245325635087,479.5300616787342,430.14459995673377
193,GT Flush,cm3,1,1,0.0,,0.0,,1.0000000000000002,
194,GT Flush,ml,12100,223875,47.457701842546065,52.37701566742978,2847.462110552763,3142.6209400457537,1.0000000000000002,0.0
195,Gancyclovir,dose,87,598,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
196,Gancyclovir,mg,8,16,299.0625165402889,99.60286699414745,17943.750992417332,5976.172019648846,1.0000000000000002,0.0
197,Gastric Meds,L,1,1,4.0,,239.99999999999994,,1.0000000000000002,
198,Gastric Meds,ml,14824,304467,59.46749302880444,76.987717710927,3568.049581728266,4619.263062655557,1.0000000000000002,0.0
199,Gentamicin,dose,766,2275,1.218021978021978,6.138817088118952,73.08131868131866,368.3290252871376,1.0000000000000002,0.0
200,Gentamicin,mg,42,75,154.00000726183256,141.14398055865672,9240.000435709951,8468.6388335194,1.0000000000000002,0.0
201,Glucerna (1/2),ml,2,18,445.7573638161023,181.05177793718116,113.48973055680591,37.952422252013235,240.16666666666666,68.20147488486293
202,Glucerna (Full),ml,101,1399,362.86498313718306,332.73162735312513,59.5291576961094,64.25431242049407,385.80557541100785,300.4306102671427
203,Glucerna 1.2 (Full),ml,719,10301,397.58527226370427,357.7315283677991,56.27838853441064,107.02697030213783,441.349771866809,341.746477140665
204,Glucerna 1.5 (Full),ml,702,10123,375.615818141512,315.5376417253273,54.06382803310669,160.68450421152676,465.4007705225724,348.49613586877894
205,Glycopyrolate (Robinul),dose,1,1,1.0,,59.999999999999986,,1.0000000000000002,
206,Glycopyrolate (Robinul),mcg,1,1,199.99999494757503,,11999.9996968545,,1.0000000000000002,
207,Glycopyrolate (Robinul),mg,2400,2759,0.5586807078578256,1.3183468875802704,33.52084247146953,79.10081325481615,1.0000000000000002,0.0
208,Haloperidol (Haldol),mg,3479,13605,2.9838664177993435,2.5266969294519264,179.03198506796056,151.60181576711534,1.0000000000000002,0.0
209,Heparin Sodium,units,8553,76015,9873.809711408514,8037.1951731704185,18718.740653029963,65094.86962745186,466.36849306058014,417.046504539955
210,Heparin Sodium (Impella),units,96,1322,3153.2826343450565,4799.194190278386,567.2437713445134,297.84006544088265,349.6414523449319,511.41073387196735
211,Heparin Sodium (Prophylaxis),dose,18732,150616,2.927836352047591,112.21040628678122,175.6701811228554,6732.624377206973,1.0000000000000002,0.0
212,Heparin Sodium (Prophylaxis),mg,9,14,5892.928809850543,2104.5282982612616,353575.7285910325,126271.69789567566,1.0000000000000002,0.0
213,Hetastarch (Hespan) 6%,ml,41,51,471.0457507722518,84.74927857973911,1509.282444224638,610.4185678094757,31.941176470588236,47.795151120048104
214,Hydralazine,mg,7488,30426,11.988152422070648,4.733796278951558,719.2329433870603,284.06619161428233,1.0013146650890687,0.1778117155649733
215,Hydrochloric Acid - HCL,mEq,25,48,58.25002837739885,75.79622729043574,57.1119878301397,360.12421422696355,630.8125,503.0516515187528
216,Hydromorphone (Dilaudid),dose,1,1,1.0,,59.999999999999986,,1.0000000000000002,
217,Hydromorphone (Dilaudid),mcg,4,7,517.8571503035657,876.2745782451564,9742.991112164285,5473.576812805675,31.428571428571427,80.5064327509654
218,Hydromorphone (Dilaudid),mg,10582,100038,2.171905332608729,16.190436298527604,44.27512025072028,58.41152367690605,25.522241548211678,136.7778961994835
219,IV Immune Globulin (IVIG),ml,255,1738,116.64666725495579,134.96128778658755,78.27311296787614,88.05431490236752,91.1426927502877,111.86908061985777
220,Imipenem/Cilastatin,dose,144,1458,1.0,0.0,59.99999999999999,0.0,1.0000000000000002,0.0
221,Imipenem/Cilastatin,mg,4,9,583.3333374725448,320.15621601206664,35000.00024835268,19209.37296072399,1.0000000000000002,0.0
222,Impact (1/2),ml,4,31,162.33091693119175,132.57845205084692,38.88147666329338,29.12341345285517,310.38709677419354,197.01128181221074
223,Impact (1/4),ml,1,10,470.55562891662123,380.9633403602748,46.10615882277489,20.46571576923402,530.8,278.59201551930937
224,Impact (3/4),ml,4,44,285.73961582576686,274.7586549728838,60.38268392736261,25.61448810536332,352.5,400.1032134279214
225,Impact (Full),ml,21,169,374.7885733821688,418.3530927206211,45.77552023371296,18.175856628176206,474.76331360946745,436.8865803870472
226,Impact with Fiber (1/2),ml,4,8,277.9888161458075,341.7667060765187,14.39917953684926,6.242537983931554,1351.0,1924.072837944106
227,Impact with Fiber (1/4),ml,1,1,100.0,,30.0,,200.0,
228,Impact with Fiber (3/4),ml,1,29,907.9689973140585,221.70750694327964,125.38619880018562,0.8489786692344388,434.37931034482756,105.88923248683146
229,Impact with Fiber (Full),ml,76,591,350.9368083106256,385.8699620335162,52.545502180526704,36.56972864909695,404.69712351945856,391.53873498251977
230,Insulin - 70/30,units,218,755,22.637748344370863,15.752906942892771,1358.2649006622514,945.174416573566,1.0000000000000002,0.0
231,Insulin - Glargine,units,9420,30118,21.73294707495296,15.075562768062605,1303.9768244971774,904.5337660837577,1.0000000000000002,0.0
232,Insulin - Humalog,units,10369,83996,4.991072193924924,4.762187206553741,299.4643316354954,285.7312323932226,1.0000000000000002,0.0
233,Insulin - Humalog 75/25,units,118,344,25.07122093023256,17.805681365339325,1504.2732558139533,1068.3408819203598,1.0000000000000002,0.0
234,Insulin - NPH,units,1135,7075,17.224381625441698,13.723562468688884,1033.4628975265016,823.4137481213319,1.0000000000000002,0.0
235,Insulin - Novolog,units,171,936,5.972222222222222,4.85305766978782,358.33333333333326,291.1834601872691,1.0000000000000002,0.0
236,Insulin - Regular,units,19510,283479,6.911418603600785,10.538365353166409,139.92140339404358,306.52914999321536,67.55092617089802,145.5975099177777
237,Insulin - U500,units,4,18,40.55555555555556,12.821040713113748,2433.333333333333,769.2624427868247,1.0000000000000002,0.0
238,Isoniazid,dose,9,15,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
239,Isosource 1.5 (1/2),ml,9,64,232.68773132539354,188.2329060897077,56.17897722870111,116.45400043358336,397.78125,383.1180127667573
240,Isosource 1.5 (1/4),ml,2,8,208.56522271223366,74.48189913785644,26.636249162256718,7.690704180247615,456.25,58.477712482131686
241,Isosource 1.5 (2/3),ml,1,2,69.3026053160429,20.78525489360236,20.005010068416595,7.078153118568637,233.5,144.95689014324222
242,Isosource 1.5 (3/4),ml,2,20,235.84804384484886,192.25676578132806,65.30513209104538,60.72045305974526,259.35,134.59462529348912
243,Isosource 1.5 (Full),ml,566,5813,344.7033663742012,340.40355659271296,48.35090035728055,291.9765935625289,479.5152244968175,393.61446473903266
244,Isuprel,mg,36,156,0.44142125707243196,0.622972581976533,0.20317644239316207,0.22691358483911142,201.67307692307693,268.82058205239343
245,Jevity 1.2 (Full),ml,1016,10906,417.0382270233553,378.43002145373185,56.59733435170144,288.27070025630354,485.03520997615993,368.90108945233015
246,Jevity 1.5 (Full),ml,1237,12805,392.6277934017938,363.0008471262559,65.0964717576364,313.70591237029964,483.05560327996875,396.74111209822166
247,K Phos,mmol,4860,8775,19.104554562303818,15.444914729940544,4.021873569874523,11.036866630252996,317.98188034188036,106.58366653086154
248,KCL (Bolus),ml,16025,98860,56.131019686128184,34.13240731967837,54.106055638701356,19.0461729240648,62.03764920089015,21.536520716543976
249,KCl (CRRT),mEq.,1407,51105,9.472933468596489,13.03522413145373,3.2820633497452847,10.449632979315549,197.1007924860581,111.55966518386414
250,KCl (CRRT),ml/hr,1,1,20.000002831220627,,100.00001415610313,,12.0,
251,Keflex,dose,73,169,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
252,Keflex,mg,4,10,500.0,0.0,29999.999999999993,0.0,1.0000000000000002,0.0
253,Ketamine,mg,260,3101,139.27412363980022,292.1691026114912,53.2730797912203,116.30819124685834,208.9348597226701,214.05571843350782
254,Ketorolac (Toradol),mg,1903,4962,16.755845084454577,4.9647713839451475,1005.3507050672745,297.88628303670885,1.0000000000000002,0.0
255,LR,L,2,2,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
256,LR,ml,22626,107674,653.7442084655733,369.06262145116744,19487.125345211134,24263.7765866062,211.30825454612997,418.58515533452635
257,Labetalol,dose,1,1,1.0000000298023224,,1.8181818723678587,,33.00000000000001,
258,Labetalol,mg,3626,22993,56.8625652487107,135.02217296342752,490.19271316558144,493.43665551455354,30.07732788239899,79.01732897922555
259,Lansoprazole (Prevacid),dose,1302,3396,0.9997055359246172,0.0171599555763645,59.98233215547702,1.0295973345818705,1.0000000000000002,0.0
260,Lansoprazole (Prevacid),mg,6,6,30.000001192092896,0.0,1800.000071525573,0.0,1.0000000000000002,0.0
261,Lepirudin,mg,5,15,25.404093749602907,32.94268879638059,2.966676740470575,1.6604727328675546,457.26666666666665,521.6441680832233
262,Levetiracetam (Keppra),dose,42,51,40.17646912171268,279.91879653219974,51.80512086214388,279.13496206718446,22.784313725490197,14.24543958674522
263,Levetiracetam (Keppra),grams,7,8,1.3750000456348062,0.5175491893011149,33.50000018253922,42.75845767717807,9.75,7.245688373094719
264,Levetiracetam (Keppra),mg,3323,15617,911.8086831728721,485.08693689453924,33537.49077564743,33981.86662942169,10.030351539988475,52.21209210835728
265,Levofloxacin,dose,2418,5490,1.4546448087431694,17.824212003116443,87.27868852459014,1069.45272018699,1.0000000000000002,0.0
266,Levofloxacin,grams,1,1,750.0,,44999.99999999999,,1.0000000000000002,
267,Levofloxacin,mg,94,110,667.7273170514541,151.68571490805257,40063.639023087235,9101.142894483155,1.0000000000000002,0.0
268,Lidocaine,mg,374,1462,613.6277409370398,669.4695785660566,1492.742890454537,2480.957189759138,461.3953488372093,588.0218113079089
269,Linezolid,dose,895,6689,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
270,Linezolid,mg,50,113,592.0354217554616,48.44288604110804,35522.12530532769,2906.5731624664822,1.0000000000000002,0.0
271,Lipids (additive),grams,363,2077,33.074311089569505,18.30362668961046,1.883820717818349,0.821076010608986,1073.4025036109774,512.2112859910638
272,Lipids 10%,ml,1,1,999.9999862909317,,41.60887598991394,,1442.0,
273,Lipids 20%,ml,36,108,264.37777897908734,214.8657102771609,346.6567889849345,601.6450010659988,443.75925925925924,336.0194940487153
274,Lorazepam (Ativan),mg,7941,37331,1.1553752070009198,1.8878137061269034,64.02466932136659,47.87840198495355,2.996571214272321,45.34283417254268
275,Magnesium Sulfate,dose,1,2,2.0000001043081284,0.0,2.0000001043081284,0.0,60.0,0.0
276,Magnesium Sulfate,grams,26401,72355,2.1475234974382684,2.449249561545515,2.1158514466237834,2.440520290623593,62.69200469905328,28.533484418218475
277,Magnesium Sulfate,mg,1,1,40.00000306405127,,40.00000306405127,,60.0,
278,Magnesium Sulfate (Bolus),ml,21356,51767,52.02910466874226,10.830225084999116,51.354812415781616,14.143631395219307,61.75787663955802,13.540367816117962
279,Magnesium Sulfate (OB-GYN),grams,60,118,10.984314316418022,7.704529960817853,3.8332305695482733,16.270020149589918,359.6864406779661,288.115827229334
280,Mannitol,grams,516,2046,44.852967608822,42.99226102165996,236.7466546273469,1109.8063731695192,44.99364613880743,60.48629708990143
281,Mannitol,mg,1,3,12.500000302679837,0.0,12.500000302679837,0.0,60.0,0.0
282,Meperidine (Demerol),mg,893,1587,15.772022923069379,8.384465964658093,946.3213753841626,503.06795787948545,1.0000000000000002,0.0
283,Meropenem,dose,2956,36940,1.0973199783432595,7.808832116850251,65.83919870059555,468.5299270110169,1.0000000000000002,0.0
284,Meropenem,grams,69,159,26.22641509433962,156.92527950734868,1573.584905660377,9415.516770440921,1.0000000000000002,0.0
285,Meropenem,mg,213,994,610.663983997115,353.0502415650913,36639.83903982689,21183.014493905477,1.0000000000000002,0.0
286,Methadone Hydrochloride,mg,195,1870,19.467862140249405,19.90337575901039,1047.150929677924,742.031963356875,7.118716577540107,76.95783328044567
287,Metoprolol,mcg,1,1,4.999999873689376,,299.9999924213625,,1.0000000000000002,
288,Metoprolol,mg,9936,58912,5.698389503736431,3.399029903289692,341.9033702241858,203.94179419738083,1.0000000000000002,0.0
289,Metronidazole,dose,6774,55305,1.087713588283157,7.630042732567816,65.2628152969894,457.80256395407355,1.0000000000000002,0.0
290,Metronidazole,grams,1,1,2.0,,119.99999999999997,,1.0000000000000002,
291,Metronidazole,mcg,1,1,500.00002374872565,,30000.001424923532,,1.0000000000000002,
292,Metronidazole,mg,320,1274,498.39167975412323,53.09143387234099,29903.500785247386,3185.4860323404564,1.0000000000000002,0.0
293,Micafungin,dose,947,4573,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
294,Micafungin,mcg,1,1,0.9999999974752427,,59.99999984851455,,1.0000000000000002,
295,Micafungin,mg,54,92,95.77174056397305,16.986163471329164,5746.3044338383825,1019.1698082797498,1.0000000000000002,0.0
296,Midazolam (Versed),mg,9178,107299,13.262291149149762,32.104460416075135,47.92747655147081,76.21754890627702,171.6813763408792,378.91801502701145
297,Mighty Shake (Chocolate),ml,4,10,167.0,110.55918475338596,10019.999999999996,6633.551085203156,1.0000000000000002,0.0
298,Mighty Shake (Vanilla/Strawberry),ml,10,19,200.0,86.98658900466593,11999.999999999996,5219.195340279954,1.0000000000000002,0.0
299,Mighty Shake (no sugar added),ml,10,20,206.0,70.72184208127233,12359.999999999996,4243.310524876339,1.0000000000000002,0.0
300,Milrinone,mg,1009,9507,12.442608958442204,7.388304456130949,2.2654002618605653,12.78190422154473,467.75754707057956,348.7931503093394
301,Morphine Sulfate,mg,12858,72038,3.865639413243221,10.74011515459932,133.8909294199993,94.77109829271193,16.618048807573782,100.34215294497831
302,Moxifloxacin,dose,7,22,1.0,0.0,59.99999999999999,0.0,1.0000000000000002,0.0
303,Moxifloxacin,mg,1,1,1500.0001192092896,,90000.00715255736,,1.0000000000000002,
304,Multivitamins,ml,932,1575,13.323971095966057,48.72539489403268,2.5467440264277337,10.482721187200294,413.16507936507935,237.38861640050695
305,Multivitamins,mm^3,1,1,0.9687500107702363,,0.1250000013897079,,465.0,
306,Mycophenolate mofetil (Cellcept),mg,12,50,895.0000479118899,257.9847494765072,456.13795509561896,167.49752932467655,119.9,10.226516154246337
307,Na Phos,mmol,3370,6087,21.442519988000544,23.533304493981674,4.389807065073565,7.228107296509294,313.1422704123542,101.49108736224223
308,NaCl 0.45%,ml,2626,9951,463.0681212353735,392.4763549704544,2430.667291799813,9043.099852744588,310.27926841523464,447.7189439314388
309,NaCl 0.9%,L,4,4,1.5,0.5773502691896257,89.99999999999997,34.641016151377535,1.0000000000000002,0.0
310,NaCl 0.9%,ml,44381,1246088,130.49281365567273,241.81441864738508,2435.9407608299784,9078.85045320933,239.00582462875815,588.9454739254958
311,NaCl 23.4%,ml,191,309,57.95381986967086,31.701094826543933,680.9626140163361,1200.3614905375302,12.56957928802589,35.88508689115943
312,NaCl 3% (Hypertonic Saline),ml,1134,8473,235.80908647524214,180.71078859982836,248.82463090276502,1495.3163203021784,385.2860852118494,326.3613339803773
313,Nafcillin,dose,547,11154,1.0,0.0,59.99999999999999,0.0,1.0000000000000002,0.0
314,Nafcillin,grams,31,344,1.9505813953488371,0.21705613010894767,117.03488372093021,13.023367806536866,1.0000000000000002,0.0
315,Nafcillin,mcg,1,2,0.9999999974752427,0.0,59.99999984851455,0.0,1.0000000000000002,0.0
316,Nafcillin,mg,2,8,38.12500058847945,51.23736852779589,2287.5000353087667,3074.2421116677533,1.0000000000000002,0.0
317,Naloxone (Narcan),dose,2,2,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
318,Naloxone (Narcan),mcg,14,26,28.923076195260712,17.1471814339789,1735.3845717156426,1028.830886038734,1.0000000000000002,0.0
319,Naloxone (Narcan),mg,263,656,0.8031543959933625,0.7807794596782693,10.752578961561452,28.867788444240716,127.07621951219512,185.87580269912726
320,Neostigmine (Prostigmin),mg,1990,2016,3.1065972776444157,6.270689020085084,186.3958366586649,376.24134120510445,1.0000000000000002,0.0
321,Nepro (1/2),ml,3,12,502.84240790953237,380.60465953526017,74.28663827478886,35.812598734823574,388.9166666666667,215.49581659442248
