,label,amountuom,n_subjects,n,mean_amount,std_amount,mean_amount_per_hour,std_amount_per_hour,mean_interval_minutes,std_interval_minutes
322,Nepro (Full),ml,1274,16583,323.4246547726921,285.1001723785585,51.37706200389646,248.62124923423826,484.90249050232165,385.68251733889605
323,Nesiritide,mg,18,57,0.673433091648939,0.4645779958275686,0.08984130587171087,0.06768393480117098,575.2982456140351,484.7711155392336
324,Nicardipine,mg,2805,37155,12.625061535979459,19.466684966863898,7.8953560637503095,32.19134353374052,101.20920468308438,131.46378546766073
325,Nicardipine 40mg/200,mg,757,10355,9.284152260843465,11.139037978676466,6.915936932339747,5.592045954241311,89.26953162723322,110.89191354637913
326,Nitroglycerin,mg,7277,76029,8.102034400693176,15.880010709742654,6.509068012027978,24.087787419401906,79.76044667166477,146.32267276411628
327,Nitroprusside,mg,562,7371,9.164251613945849,15.746881201628147,6.766138533788166,35.73645231022589,94.01248134581468,140.74413925378852
328,Norepinephrine,mg,10577,332191,1.166531605706617,2.0348127682560486,0.7680507050950358,4.392168178888909,104.48884226243337,143.6943577736629
329,NovaSource Renal (1/2),ml,15,130,334.84296187380187,283.07634203978876,43.19644562326945,20.762307016703833,469.8615384615385,339.369496417091
330,NovaSource Renal (3/4),ml,7,59,517.9315225330449,482.4869119405433,57.85363571623624,32.96483416128077,579.6779661016949,633.5084421144477
331,NovaSource Renal (Full),ml,290,4222,292.6507320610338,268.2754785789824,45.45903836252553,180.626581359761,505.8900994789199,418.9826531440989
332,Nutren 2.0 (1/2),ml,7,45,242.51397120555242,182.08477868793602,37.3235946893692,18.7304361988994,398.93333333333334,260.1308586776349
333,Nutren 2.0 (1/4),ml,6,29,321.73397698022166,284.0475234605466,38.02437651773979,30.77528869118607,547.0344827586207,454.7352827084143
334,Nutren 2.0 (2/3),ml,3,17,162.09663371303503,130.08809427044804,43.65314441568711,18.527623945369122,230.88235294117646,148.44185829515087
335,Nutren 2.0 (3/4),ml,8,82,664.5593344478345,543.1365246970171,45.593387390055305,11.222769691025679,840.3780487804878,616.9770318122062
336,Nutren 2.0 (Full),ml,338,3766,299.3612380870883,261.5293747464504,34.19899887016089,31.487359101321843,543.1080722251726,418.50781566196224
337,Nutren Pulmonary (1/2),ml,6,43,422.9092207779718,537.8884449128441,81.1997851244239,203.1566089411117,436.93023255813955,327.6532280838298
338,Nutren Pulmonary (3/4),ml,2,13,312.60859582286616,192.6256155647318,64.53273887817676,17.814680298543443,282.61538461538464,139.64510879460266
339,Nutren Pulmonary (Full),ml,438,5693,317.0708233879602,346.39926893662647,44.04442613787037,75.702882633723,463.4841032847356,391.03822691282227
340,Nutren Renal (1/2),ml,7,80,294.6513514723629,326.2204151934287,57.06573577970266,28.905217998724478,332.95,330.914953317486
341,Nutren Renal (1/4),ml,1,3,505.05640666683513,403.7616639991154,30.003021359443665,8.662870193761927,907.0,630.3427638991345
342,Nutren Renal (3/4),ml,3,61,567.3896658102997,865.6113153850231,42.81058827873136,17.497498975158116,738.1147540983607,1159.7683690915849
343,Nutren Renal (Full),ml,128,1718,312.6707544516603,306.2684065902946,35.87002863415774,51.754051289673576,549.2037252619325,461.5538244297765
344,OR Autologous Blood Intake,ml,203,203,667.7931034482758,532.9670605909661,40067.58620689655,31978.02363545795,1.0000000000000002,0.0
345,OR Cell Saver Intake,ml,6582,6732,528.1699346405229,499.5054900602415,31690.196078431367,29970.32940361451,1.0000000000000002,0.0
346,OR Colloid Intake,ml,1887,2028,973.6099605522683,1300.2732027596746,58416.59763313608,78016.39216558042,1.0000000000000002,0.0
347,OR Cryoprecipitate Intake,ml,541,572,313.39335664335664,360.0953281421935,18803.601398601397,21605.719688531604,1.0000000000000002,0.0
348,OR Crystalloid Intake,L,10,10,4.6,2.7568097504180447,275.99999999999994,165.40858502508263,1.0000000000000002,0.0
349,OR Crystalloid Intake,ml,15872,20236,2263.6819529551294,1552.51017118433,135820.91717730774,93150.6102710597,1.0000000000000002,0.0
350,OR FFP Intake,L,1,2,3.0,2.8284271247461903,179.99999999999997,169.70562748477138,1.0000000000000002,0.0
351,OR FFP Intake,ml,2163,2442,1095.523751023751,1565.7158038219293,65731.42506142505,93942.94822931565,1.0000000000000002,0.0
352,OR FFP Intake,uL,1,1,2.0000000949949026,,120.00000569969413,,1.0000000000000002,
353,OR Packed RBC Intake,ml,4336,5004,1072.242206235012,1470.4786964560801,64334.53237410071,88228.72178736485,1.0000000000000002,0.0
354,OR Packed RBC Intake,uL,1,1,2.0000000949949026,,120.00000569969413,,1.0000000000000002,
355,OR Platelet Intake,ml,1914,2155,460.0097447795824,404.4026675809551,27600.58468677494,24264.160054857253,1.0000000000000002,0.0
356,Octreotide,mcg,748,4296,423.92405326068024,139.44762135090002,51.808547857065605,36.84569770157824,510.671322160149,189.0065233500995
357,Octreotide,mg,403,1802,0.4968133144967288,0.17471440272201974,0.05143300071125086,0.022981878086401737,598.7502774694783,223.6108671143908
358,Omeprazole (Prilosec),dose,2128,3448,1.00377030162413,0.06585887030212484,60.22621809744778,3.951532218127479,1.0000000000000002,0.0
359,Omeprazole (Prilosec),mg,12,16,32.50000230036676,10.000000707805157,1950.000138022005,600.0000424683093,1.0000000000000002,0.0
360,Ondansetron (Zofran),grams,1,1,4.0,,239.99999999999994,,1.0000000000000002,
361,Ondansetron (Zofran),mg,1757,3123,4.153378360603258,1.284053436986488,249.20270163619546,77.04320621918919,1.0000000000000002,0.0
362,Optisource,ounces,1,1,4.000000053822889,,240.0000032293733,,1.0000000000000002,
363,Osmolite 1.5 (Full),ml,854,10973,325.462485144815,286.6612590923055,50.619311601732896,73.38489326042388,420.11482730338105,321.50230677086296
364,PACU Colloid Intake,ml,233,239,1031.6443514644352,1474.4587652062676,61898.6610878661,88467.52591237602,1.0000000000000002,0.0
365,PACU Crystalloid Intake,L,1,1,5.0,,299.99999999999994,,1.0000000000000002,
366,PACU Crystalloid Intake,ml,2126,2250,1898.7755555555555,1515.7162691779615,113926.53333333331,90942.97615067767,1.0000000000000002,0.0
367,PACU FFP Intake,ml,38,38,494.8157894736842,327.5143780844782,29688.947368421046,19650.862685068692,1.0000000000000002,0.0
368,PACU PO Intake,ml,121,131,653.2519083969465,1668.0999340267883,39195.11450381679,100085.99604160729,1.0000000000000002,0.0
369,PACU Packed RBC Intake,ml,173,175,600.0057142857142,480.1795580958609,36000.34285714285,28810.773485751644,1.0000000000000002,0.0
370,PACU Platelet Intake,ml,22,23,318.4347826086956,132.72933021308523,19106.086956521736,7963.759812785114,1.0000000000000002,0.0
371,PO Intake,L,1,2,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
372,PO Intake,ml,39087,427639,187.7973594550544,141.04537383431423,11267.841567303261,8462.72243005875,1.0000000000000002,0.0
373,PO Intake,pL,1,1,119.9999957179898,,7199.9997430793865,,1.0000000000000002,
374,Packed Red Blood Cells,ml,12944,52424,325.4092916599666,97.55681796788375,379.5344533923851,1019.4949115811842,83.93230199908439,58.126867676903615
375,Pamidronate,mg,9,10,58.000002428889275,23.47575652505123,3480.0001457333556,1408.5453915030735,1.0000000000000002,0.0
376,Pantoprazole (Protonix),dose,11501,49614,1.0054218567339863,0.35337993907741905,60.32531140403916,21.202796344645144,1.0000000000000002,0.0
377,Pantoprazole (Protonix),mcg,2,2,39.99999898951501,0.0,2399.9999393709,0.0,1.0000000000000002,0.0
378,Pantoprazole (Protonix),mg,2156,8090,64.91082993952536,23.272651893841488,193.23333478188985,709.5920585147987,457.7512978986403,210.1353894287938
379,Penicillin G potassium,dose,118,1826,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
380,Penicillin G potassium,mg,1,1,250.0,,14999.999999999996,,1.0000000000000002,
381,Pentobarbital,mg,65,768,1106.428076499488,1073.1793010365045,273.2262925235318,566.9412188082199,403.4830729166667,490.0434402955771
382,Peptamen 1.5 (1/2),ml,4,35,417.05116665107863,278.56731698278486,42.659632086753845,30.579029395123737,805.5428571428571,545.8122033671817
383,Peptamen 1.5 (1/4),ml,2,17,309.61314194167363,186.83388211915832,50.813645755543426,14.474648197388284,358.29411764705884,174.7601086868376
384,Peptamen 1.5 (3/4),ml,2,60,437.9369322091341,150.07797768407548,53.19290858507156,8.434999480422997,490.58333333333337,157.61079413980042
385,Peptamen 1.5 (Full),ml,161,2196,315.80489916502006,336.18856662678377,42.06402721911506,33.209067359956414,444.8224043715847,363.9716857605841
386,Peptamen Bariatric (Full),ml,207,2669,381.86936757386945,357.139483648454,50.78331497966484,47.003736761833586,460.23641813413263,391.7429624871768
387,Peripheral Parenteral Nutrition,ml,154,363,921.620887731964,581.3900537187366,75.44855673451069,334.97401802104764,950.6611570247934,509.99352536869975
388,Phenylephrine,mg,12113,190916,9.401598990806365,20.773781914687376,6.743803451406528,29.00828855730822,88.02885038446227,125.80054216429915
389,Phenylephrine (200/250),mg,216,7088,19.638560467028434,37.03324777808706,11.7333935937322,32.358103489697804,98.90857787810384,150.8049876984388
390,Phenylephrine (50/250),mg,1986,33528,6.182420918433949,10.046861995234599,5.672106055987894,12.724663051678887,75.93259365306609,104.90863949317696
391,Piggyback,ml,18933,93700,102.84279318540007,95.28162648212522,128.38123479411186,179.42124055972872,70.58009605122732,106.99309632731237
392,Piperacillin,dose,2843,10823,1.0000923958237087,0.016649460852546934,60.005543749422515,0.9989676511528183,1.0000000000000002,0.0
393,Piperacillin,grams,8,18,3.7777777777777777,0.6467616667635546,226.66666666666663,38.80570000581327,1.0000000000000002,0.0
394,Piperacillin,mg,6,14,3536.5714286121406,1914.4656499830344,212194.2857167284,114867.93899898205,1.0000000000000002,0.0
395,Piperacillin/Tazobactam (Zosyn),dose,7132,60267,1.0265319328986011,6.513416453065998,61.59191597391606,390.8049871839619,1.0000000000000002,0.0
396,Piperacillin/Tazobactam (Zosyn),grams,30,92,2.7717391304347827,1.0282093778048458,166.3043478260869,61.692562668290726,1.0000000000000002,0.0
397,Piperacillin/Tazobactam (Zosyn),mg,23,76,3564.6578952161544,1499.7302640930645,213879.47371296922,89983.81584558384,1.0000000000000002,0.0
398,Plasma Pheresis,ml,76,120,335.2166778455178,424.7430412944083,663.7601192593575,1892.7720187952466,52.68333333333333,42.207168799141414
399,Platelets,ml,3512,10729,257.87900262059253,79.6935241591323,382.73738289722576,376.3716139561783,50.49734364805667,19.958635856562047
400,Potassium Chloride,mEq,23671,174715,18.86443339939445,49.61886016599528,16.664329726319128,16.210531213003247,107.54053172309189,167.93683692127502
401,Potassium Chloride,nMol/ml/min,1,1,29.567999601364136,,5.039999932050705,,352.0,
402,Pre-Admission/Non-ICU Intake,L,27,28,3.1785714285714284,1.5166623059417514,190.7142857142857,90.99973835650506,1.0000000000000002,0.0
403,Pre-Admission/Non-ICU Intake,ml,12440,15126,2280.533320111067,2134.958426129867,136831.99920666398,128097.50556779199,1.0000000000000002,0.0
404,ProBalance (Full),ml,36,382,350.3983862595096,355.13854158737934,44.545069751939224,27.774225166794533,459.24869109947645,368.1277072654949
405,Procainamide,mg,24,165,823.2278740425086,418.1800684820287,336.97570527014744,518.4611705006106,259.53333333333336,210.88924770302532
406,Profilnine,units,7,7,2215.714307512556,381.3946853289167,3658.5714503696986,3749.588539234941,52.857142857142854,18.89822365046136
407,Promote (Full),ml,817,10209,322.25106552778647,309.2947364179409,53.928998345462645,173.64877534839474,378.4818297580566,310.41702769250344
408,Promote with Fiber (Full),L,1,3,0.6580000178813934,0.4677253663703847,0.06006018161773682,0.00010423761960185161,657.0000000000001,466.6304747870632
409,Promote with Fiber (Full),ml,1079,11990,419.83280144898225,367.36689716786674,56.42088280663553,281.2867012047929,456.6451209341118,345.3442746422158
410,Propofol,mcg,54,260,14.20192273214455,13.896424271891066,852.1153639286729,833.7854563134632,1.0000000000000002,0.0
411,Propofol,mg,21523,396802,320.97910296518097,356.1268120272588,335.43358585276707,604.0909403080924,114.45044631831493,150.31514466424062
412,Protamine sulfate,mg,384,452,42.704646699686855,15.134271369248466,2562.278801981211,908.0562821549079,1.0000000000000002,0.0
413,Pulmocare (1/2),ml,1,2,890.6833676099777,147.10179603181598,80.00134348869324,0.0018966081829902314,668.0,110.30865786510141
414,Pulmocare (1/4),ml,1,1,49.66666814684868,,10.000000298023224,,298.0,
415,Pulmocare (Full),ml,183,2284,322.96889124681843,297.3163194929069,49.89745905843846,139.16196056376913,449.8393169877408,370.3922746993486
416,Pyrazinamide,dose,4,14,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
417,Quinine,dose,8,20,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
418,Ranitidine,mg,6,45,17.046578051870004,12.641720536027314,1.0018746227918502,0.5374976462124796,1037.9555555555555,518.1583627510888
419,Ranitidine (Prophylaxis),dose,3355,6226,1.0003212335367813,0.01792154940289012,60.01927401220686,1.0752929641734077,1.0000000000000002,0.0
420,Ranitidine (Prophylaxis),mg,22,28,150.7142917253077,62.918442982404294,9042.85750351846,3775.106578944256,1.0000000000000002,0.0
421,Replete (1/2),ml,18,130,222.68579810215877,202.54833323967333,40.548280202425445,45.34270490280406,438.7692307692308,596.4278488559002
422,Replete (1/4),ml,3,14,135.89622596012694,91.33223798671067,22.7090157355581,8.110516921531893,420.07142857142856,377.3605629971082
423,Replete (2/3),ml,4,38,189.08152387173553,159.55684815042042,48.635385726627554,23.431710415400868,240.44736842105263,170.51697186963628
424,Replete (3/4),ml,16,150,368.7915258191029,360.25427390336944,66.49034189581872,25.618258177735136,326.02666666666664,255.87423364846677
425,Replete (Full),ml,347,3038,333.2980733138446,351.3897186576644,54.02576658703078,67.38736284537337,389.98683344305465,344.8932985433194
426,Replete with Fiber (1/2),ml,36,199,294.6597891656598,254.71673396761096,50.128048450204,56.95882367113703,455.6030150753769,444.5305640955476
427,Replete with Fiber (1/4),ml,10,59,293.1832438603801,253.1880813865743,42.614176263243465,16.899345476674934,396.89830508474574,294.77113827950484
428,Replete with Fiber (2/3),ml,3,26,231.34212097239035,169.8373862416056,45.59968141409067,21.47525990790701,323.53846153846155,191.92023984337467
429,Replete with Fiber (3/4),ml,19,172,306.3001415252166,256.84060084596473,80.0200781728639,294.59961561460153,323.06976744186045,264.9047844257282
430,Replete with Fiber (Full),ml,1593,19811,379.9503735741209,390.17772595616555,55.66019005733872,99.97993966573017,420.5708444803392,342.9372245702559
431,Resource Fruit Beverage,ml,2,4,235.0,5.773502691896254,14099.999999999996,346.41016151377397,1.0000000000000002,0.0
432,Rifampin,dose,81,400,1.0,0.0,59.99999999999998,0.0,1.0000000000000002,0.0
433,Rifampin,mg,2,2,600.0000238418579,0.0,36000.00143051147,0.0,1.0000000000000002,0.0
434,Rocuronium,mg,790,2427,140.93437495630175,119.9011298940307,1540.8444539954646,2362.707006970973,160.49072929542646,187.24626859735048
435,Sodium Acetate.,mEq,2,17,103.89855012155192,94.48835040622177,43.84055634193561,120.88932041492968,349.29411764705884,291.1401648488839
436,Sodium Bicarbonate 8.4%,/hour,1,4,2.490271652583033,1.843395993068894,0.9382211789488792,0.23860702450229337,181.25,154.93520150910402
437,Sodium Bicarbonate 8.4%,mEq,2947,8393,102.5945517289151,142.5613073733368,40.41315629854223,91.34971623721168,266.1301084236864,216.30409414557423
438,Sodium Bicarbonate 8.4% (Amp),ml,2066,4984,60.560794542536115,33.62650200984252,3633.647672552166,2017.5901205905527,1.0000000000000002,0.0
439,Solution,ml,31366,559181,36.557084801489836,39.73334247795496,382.0332757847797,1283.50187740161,160.6838805324215,276.2811039693375
440,Sterile Water,ml,7035,71014,73.47338258727494,79.05654842285759,59.73099556354536,957.2174608611548,170.87033542681723,143.82443292651743
441,TPN w/ Lipids,ml,879,6807,1272.1939094189088,700.1882839911298,80.14581380159963,162.8987739970953,1004.7474658439842,523.5455072507755
442,TPN without Lipids,ml,1023,4393,963.8142671705356,618.3519000521712,68.41868232026604,325.01033138551793,974.786706123378,531.2611488476855
443,Tamiflu,dose,107,169,1.0,0.0,59.999999999999986,0.0,1.0000000000000002,0.0
444,Tamiflu,mg,3,7,139.2857198204313,28.34733660211395,8357.143189225875,1700.8401961268366,1.0000000000000002,0.0
445,Thiamine,dose,13,30,1.0000000447034836,1.369632825259155e-08,2.8857144098728895,1.6881839471913846,30.466666666666665,23.456097410846642
446,Thiamine,grams,1,1,2.0000001043081284,,4.000000208616257,,30.0,
447,Thiamine,mg,3531,10817,289.386171026488,199.35909306956742,399.0305811759471,359.22434399812175,100.1263751502265,158.67532845387615
448,Tigecycline,dose,44,351,1.0,0.0,59.99999999999999,0.0,1.0000000000000002,0.0
449,Tigecycline,mg,5,8,62.500000931322575,23.145502839208646,3750.000055879354,1388.7301703525186,1.0000000000000002,0.0
450,Tirofiban (Aggrastat),mg,142,186,4.095879983937736,3.7420688165957356,0.9289358062262416,1.9661456631319814,322.11290322580646,279.38311029676316
451,Tobramycin,dose,587,1622,1.1652281134401974,4.707202329699839,69.91368680641182,282.4321397819907,1.0000000000000002,0.0
452,Tobramycin,mg,20,22,391.8181952427734,190.90353150694418,23509.0917145664,11454.211890416645,1.0000000000000002,0.0
453,Treprostinil (Remodulin),mcg,1,2,2261.1049926126725,1040.7125821510876,108.02160659295623,0.030560581073573064,1256.0,578.4133470105959
454,Treprostinil (Remodulin),mg,9,133,1.5863349769230224,3.0045730267519177,0.14254306746040943,0.14599302776343648,791.2857142857143,1137.3174350426304
455,Two Cal HN (1/2),ml,2,14,403.4088751375675,396.343732216882,59.71298575401306,20.6172220117024,349.42857142857144,256.80543796234724
456,Two Cal HN (Full),ml,388,4924,298.9760998635323,252.37463197972804,42.95826655025741,166.3854979514299,500.08489033306256,386.58667313185134
457,Valgancyclovir,dose,58,91,1.0,0.0,59.99999999999999,0.0,1.0000000000000002,0.0
458,Vancomycin,dose,21071,118443,2.0809908563613884,36.63894787979718,124.85945138168327,2198.33687278786,1.0000000000000002,0.0
459,Vancomycin,grams,569,918,36.97538126372044,221.82192260335296,2218.522875823226,13309.315356201176,1.0000000000000002,0.0
460,Vancomycin,mcg,2,2,625.0000151339918,176.77668311356348,37500.0009080395,10606.60098681381,1.0000000000000002,0.0
461,Vancomycin,mg,1395,2965,1101.5556612180415,393.30295263845557,66093.33967308248,23598.17715830735,1.0000000000000002,0.0
462,Vanilla Lactose Free Scandi Shake (mixed),ml,1,2,120.0,169.7056274847714,7199.999999999998,10182.337649086281,1.0000000000000002,0.0
463,Vasopressin,units,3678,24669,19.000836674927587,19.924668922886475,2.4824788501131203,16.424831501284096,483.3637763995298,488.6705757776714
464,Vecuronium,mg,451,722,13.44895529090992,17.080450039537173,487.6551667875699,715.2133066854924,69.41828254847645,198.9472559499836
465,Verapamil,mg,38,103,13.96796200650482,26.063081643278057,838.077720390289,1563.784898596683,1.0000000000000002,0.0
466,Vital 1.5 (Full),ml,287,3761,313.6994727682228,293.49447588502744,48.10126198864275,98.25875991896964,429.4137197553842,356.30264756633807
467,Vital High Protein (Full),ml,773,10129,367.19181082179347,346.59082921253366,48.93457603141679,39.0191966934259,450.4189949649521,369.7017456078702
468,Vitamin K (Phytonadione),mcg,1,1,500.0000055588316,,2000.0000222353265,,15.0,
469,Vitamin K (Phytonadione),mg,1607,2293,9.123903040816025,22.522589764819955,14.331523554814545,25.78179166388812,47.45050152638465,71.7334897846573
470,Vivonex (1/2),ml,4,26,256.9064531332025,244.11276687608867,49.71222855723821,31.36482082460142,343.38461538461536,270.895415527554
471,Vivonex (3/4),ml,1,3,534.5833384990692,111.14696058421517,76.25820636749268,2.1792773549039928,420.0,82.93973715897586
472,Vivonex (Full),ml,158,2104,293.0344876652865,313.23186316261416,52.16295526333741,43.30259350196869,375.52661596958177,322.87927526459504
473,Voriconazole,dose,221,1686,1.0005931198102016,0.024354051207174154,60.035587188612084,1.4612430724304493,1.0000000000000002,0.0
474,Voriconazole,mg,15,25,296.2000095844269,87.83602621086527,17772.00057506561,5270.161572651914,1.0000000000000002,0.0
