,label,amountuom,n_subjects,n,mean_amount,std_amount,mean_amount_per_hour,std_amount_per_hour,mean_interval_minutes,std_interval_minutes,p_subjects,dose_impact,comment
163,Factor VIIa,mcg,42,97,3575.85555985665,1601.45873663112,38615.4522280974,30638.1248499093,15.8865979381443,21.4305449303966,0.000824823252160251,N,
164,Factor VIIa,mg,3,4,2.75000018518767,1.50000008660654,10.016949945566,9.91950796862743,33.75,29.7811461610642,5.89159465828751E-05,N,
165,Factor VIIa,pg,2,2,3500.00001203554,707.106761188202,110000.000774768,98994.9504915794,3.5,3.53553390593274,3.92772977219167E-05,N,
166,Famotidine (Pepcid),dose,11705,55433,1.00380639691159,0.38042266455401,60.2283838146952,22.8253598732405,1,0,0.229870384917518,N,
167,Famotidine (Pepcid),grams,2,2,20,0,1200,0,1,0,3.92772977219167E-05,N,
168,Famotidine (Pepcid),mg,271,459,20.3921582817642,3.21344465913683,1223.52949690585,192.80667954821,1,0,0.00532207384131972,N,
169,Fentanyl,mcg,16718,190385,45.8625293958856,29.6908055384752,2746.53079597703,1673.89150921624,1.02278540851433,2.47843793921679,0.328318931657502,N,
170,Fentanyl,mg,1038,11304,0.706442501137705,0.802986061204735,0.167775764535422,1.86896226947114,412.609695682944,511.991245679306,0.0203849175176748,N,
171,Fentanyl (Concentrate),mcg,12,80,355.498982497338,601.093145730559,120.233727550101,293.926773070729,261.025,363.435365904136,0.0002356637863315,N,
172,Fentanyl (Concentrate),mg,9998,109348,0.692222601759005,0.812434720953677,0.150720810238031,1.36863594478191,392.732221897063,483.116353230063,0.196347211311862,N,
173,Fiber Supplement (i.e. Banana Flakes),ml,116,597,105.309882747069,42.0248742196113,6318.59296482412,2521.49245317668,1,0,0.00227808326787117,N,
174,Fibersource HN (1/2),ml,5,42,380.807036985244,320.563835897999,55.9864650240966,34.9800478411868,398.190476190476,249.017017549074,9.81932443047918E-05,M,Oral
175,Fibersource HN (1/4),ml,1,26,293.961978853895,329.099466764092,46.5453477776968,11.6768999393699,368.076923076923,354.407101856261,1.96386488609584E-05,M,Oral
176,Fibersource HN (3/4),ml,5,49,453.556174721645,302.200701019611,65.4461097869338,31.6649863848117,422.673469387755,227.507636113155,9.81932443047918E-05,M,Oral
177,Fibersource HN (Full),ml,484,5842,360.696896315753,344.652146202008,52.3738715282486,185.848876983043,447.809140705238,353.674551589976,0.00950510604870385,M,Oral
178,Fluconazole,dose,1159,4578,1.087374399301,5.89706789086556,65.2424639580603,353.824073451934,1,0,0.0227611940298507,N,
179,Fluconazole,mg,87,117,400.854707464703,213.143846454511,24051.2824478822,12788.6307872706,1,0,0.00170856245090338,N,
180,Folic Acid,dose,3,3,0.816831715560208,0.317256865318437,1.35808587772772,1.11182805453855,141.333333333333,192.834989909335,5.89159465828751E-05,N,
181,Folic Acid,grams,2,2,1.00000005215406,0,3.00000015646219,1.41421363613008,22.5,10.6066017177982,3.92772977219167E-05,N,
182,Folic Acid,mg,1682,3387,5.03435976684828,38.8879316607298,7.63887618121678,91.5114754150597,205.227339828757,251.453772470025,0.033032207384132,N,
183,Fondaparinux,dose,99,247,1,0,60,0,1,0,0.00194422623723488,N,
184,Foscarnet,dose,11,92,1,0,60,0,1,0,0.000216025137470542,N,
185,Fosphenytoin,dose,5,20,1,0,60,0,1,0,9.81932443047918E-05,N,
186,Fosphenytoin,grams,2,2,1,0,60,0,1,0,3.92772977219167E-05,N,
187,Fosphenytoin,mg,506,3991,202.334006664565,277.628578402815,11718.2013087551,16473.328953721,2.68428965171636,13.4190248083573,0.00993715632364493,N,
188,Free Water,ml,5558,70566,152.426961993028,104.661743017822,9145.61771958167,6279.7045810693,1,0,0.109151610369207,M,Presumably these are oral doses
189,Fresh Frozen Plasma,ml,4518,16148,293.970583911747,64.3226311724338,518.905747577086,684.03531965312,47.5546197671538,30.2051785318702,0.0887274155538099,Y,
190,Furosemide (Lasix),dose,1,2,1,0,60,0,1,0,1.96386488609584E-05,Y,
191,Furosemide (Lasix),mg,18650,99410,42.8039430884736,43.5078379945465,2044.44670045389,2285.45512739432,66.9213560004024,201.750118197863,0.366260801256874,Y,
192,Furosemide (Lasix) 250/50,mg,2517,18645,112.190677795773,97.0795094826597,16.496839942984,119.224532563509,479.530061678734,430.144599956734,0.0494304791830322,Y,
193,GT Flush,cm3,1,1,0,,0,,1,,1.96386488609584E-05,N,
194,GT Flush,ml,12100,223875,47.4577018425461,52.3770156674298,2847.46211055276,3142.62094004575,1,0,0.237627651217596,N,
195,Gancyclovir,dose,87,598,1,0,60,0,1,0,0.00170856245090338,N,
196,Gancyclovir,mg,8,16,299.062516540289,99.6028669941475,17943.7509924173,5976.17201964885,1,0,0.000157109190887667,N,
197,Gastric Meds,L,1,1,4,,240,,1,,1.96386488609584E-05,N,
198,Gastric Meds,ml,14824,304467,59.4674930288044,76.987717710927,3568.04958172827,4619.26306265556,1,0,0.291123330714847,N,
199,Gentamicin,dose,766,2275,1.21802197802198,6.13881708811895,73.0813186813187,368.329025287138,1,0,0.0150432050274941,N,
200,Gentamicin,mg,42,75,154.000007261833,141.143980558657,9240.00043570995,8468.6388335194,1,0,0.000824823252160251,N,
201,Glucerna (1/2),ml,2,18,445.757363816102,181.051777937181,113.489730556806,37.9524222520132,240.166666666667,68.2014748848629,3.92772977219167E-05,M,Oral
202,Glucerna (Full),ml,101,1399,362.864983137183,332.731627353125,59.5291576961094,64.2543124204941,385.805575411008,300.430610267143,0.0019835035349568,M,Oral
203,Glucerna 1.2 (Full),ml,719,10301,397.585272263704,357.731528367799,56.2783885344106,107.026970302138,441.349771866809,341.746477140665,0.0141201885310291,M,Oral
204,Glucerna 1.5 (Full),ml,702,10123,375.615818141512,315.537641725327,54.0638280331067,160.684504211527,465.400770522572,348.496135868779,0.0137863315003928,M,Oral
205,Glycopyrolate (Robinul),dose,1,1,1,,60,,1,,1.96386488609584E-05,N,
206,Glycopyrolate (Robinul),mcg,1,1,199.999994947575,,11999.9996968545,,1,,1.96386488609584E-05,N,
207,Glycopyrolate (Robinul),mg,2400,2759,0.558680707857826,1.31834688758027,33.5208424714695,79.1008132548162,1,0,0.0471327572663001,N,
208,Haloperidol (Haldol),mg,3479,13605,2.98386641779934,2.52669692945193,179.031985067961,151.601815767115,1,0,0.0683228593872742,N,
209,Heparin Sodium,units,8553,76015,9873.80971140851,8037.19517317042,18718.74065303,65094.8696274519,466.36849306058,417.046504539955,0.167969363707777,N,
210,Heparin Sodium (Impella),units,96,1322,3153.28263434506,4799.19419027839,567.243771344513,297.840065440883,349.641452344932,511.410733871967,0.001885310290652,N,
211,Heparin Sodium (Prophylaxis),dose,18732,150616,2.92783635204759,112.210406286781,175.670181122855,6732.62437720697,1,0,0.367871170463472,N,
212,Heparin Sodium (Prophylaxis),mg,9,14,5892.92880985054,2104.52829826126,353575.728591032,126271.697895676,1,0,0.000176747839748625,N,
213,Hetastarch (Hespan) 6%,ml,41,51,471.045750772252,84.7492785797391,1509.28244422464,610.418567809476,31.9411764705882,47.7951511200481,0.000805184603299293,Y,
214,Hydralazine,mg,7488,30426,11.9881524220706,4.73379627895156,719.23294338706,284.066191614282,1.00131466508907,0.177811715564973,0.147054202670856,N,
215,Hydrochloric Acid - HCL,mEq,25,48,58.2500283773989,75.7962272904357,57.1119878301397,360.124214226964,630.8125,503.051651518753,0.000490966221523959,N,
216,Hydromorphone (Dilaudid),dose,1,1,1,,60,,1,,1.96386488609584E-05,N,
217,Hydromorphone (Dilaudid),mcg,4,7,517.857150303566,876.274578245156,9742.99111216429,5473.57681280568,31.4285714285714,80.5064327509654,7.85545954438335E-05,N,
218,Hydromorphone (Dilaudid),mg,10582,100038,2.17190533260873,16.1904362985276,44.2751202507203,58.4115236769061,25.5222415482117,136.777896199484,0.207816182246661,N,
219,IV Immune Globulin (IVIG),ml,255,1738,116.646667254956,134.961287786588,78.2731129678762,88.0543149023675,91.1426927502877,111.869080619858,0.00500785545954438,N,
220,Imipenem/Cilastatin,dose,144,1458,1,0,60,0,1,0,0.002827965435978,N,
221,Imipenem/Cilastatin,mg,4,9,583.333337472545,320.156216012067,35000.0002483527,19209.372960724,1,0,7.85545954438335E-05,N,
222,Impact (1/2),ml,4,31,162.330916931192,132.578452050847,38.8814766632934,29.1234134528552,310.387096774194,197.011281812211,7.85545954438335E-05,M,Oral
223,Impact (1/4),ml,1,10,470.555628916621,380.963340360275,46.1061588227749,20.465715769234,530.8,278.592015519309,1.96386488609584E-05,M,Oral
224,Impact (3/4),ml,4,44,285.739615825767,274.758654972884,60.3826839273626,25.6144881053633,352.5,400.103213427921,7.85545954438335E-05,M,Oral
225,Impact (Full),ml,21,169,374.788573382169,418.353092720621,45.775520233713,18.1758566281762,474.763313609467,436.886580387047,0.000412411626080126,M,Oral
226,Impact with Fiber (1/2),ml,4,8,277.988816145807,341.766706076519,14.3991795368493,6.24253798393155,1351,1924.07283794411,7.85545954438335E-05,M,Oral
227,Impact with Fiber (1/4),ml,1,1,100,,30,,200,,1.96386488609584E-05,M,Oral
228,Impact with Fiber (3/4),ml,1,29,907.968997314059,221.70750694328,125.386198800186,0.848978669234439,434.379310344828,105.889232486831,1.96386488609584E-05,M,Oral
229,Impact with Fiber (Full),ml,76,591,350.936808310626,385.869962033516,52.5455021805267,36.5697286490969,404.697123519459,391.53873498252,0.00149253731343284,M,Oral
230,Insulin - 70/30,units,218,755,22.6377483443709,15.7529069428928,1358.26490066225,945.174416573566,1,0,0.00428122545168892,M,
231,Insulin - Glargine,units,9420,30118,21.732947074953,15.0755627680626,1303.97682449718,904.533766083758,1,0,0.184996072270228,M,
232,Insulin - Humalog,units,10369,83996,4.99107219392492,4.76218720655374,299.464331635495,285.731232393223,1,0,0.203633150039277,M,
233,Insulin - Humalog 75/25,units,118,344,25.0712209302326,17.8056813653393,1504.27325581395,1068.34088192036,1,0,0.00231736056559309,M,
234,Insulin - NPH,units,1135,7075,17.2243816254417,13.7235624686889,1033.4628975265,823.413748121332,1,0,0.0222898664571877,M,
235,Insulin - Novolog,units,171,936,5.97222222222222,4.85305766978782,358.333333333333,291.183460187269,1,0,0.00335820895522388,M,
236,Insulin - Regular,units,19510,283479,6.91141860360079,10.5383653531664,139.921403394044,306.529149993215,67.550926170898,145.597509917778,0.383150039277298,M,
237,Insulin - U500,units,4,18,40.5555555555556,12.8210407131137,2433.33333333333,769.262442786825,1,0,7.85545954438335E-05,M,
238,Isoniazid,dose,9,15,1,0,60,0,1,0,0.000176747839748625,N,
239,Isosource 1.5 (1/2),ml,9,64,232.687731325394,188.232906089708,56.1789772287011,116.454000433583,397.78125,383.118012766757,0.000176747839748625,M,Oral
240,Isosource 1.5 (1/4),ml,2,8,208.565222712234,74.4818991378564,26.6362491622567,7.69070418024762,456.25,58.4777124821317,3.92772977219167E-05,M,Oral
241,Isosource 1.5 (2/3),ml,1,2,69.3026053160429,20.7852548936024,20.0050100684166,7.07815311856864,233.5,144.956890143242,1.96386488609584E-05,M,Oral
242,Isosource 1.5 (3/4),ml,2,20,235.848043844849,192.256765781328,65.3051320910454,60.7204530597453,259.35,134.594625293489,3.92772977219167E-05,M,Oral
243,Isosource 1.5 (Full),ml,566,5813,344.703366374201,340.403556592713,48.3509003572806,291.976593562529,479.515224496818,393.614464739033,0.0111154752553024,M,Oral
244,Isuprel,mg,36,156,0.441421257072432,0.622972581976533,0.203176442393162,0.226913584839111,201.673076923077,268.820582052393,0.000706991358994501,N,
245,Jevity 1.2 (Full),ml,1016,10906,417.038227023355,378.430021453732,56.5973343517014,288.270700256304,485.03520997616,368.90108945233,0.0199528672427337,M,Oral
246,Jevity 1.5 (Full),ml,1237,12805,392.627793401794,363.000847126256,65.0964717576364,313.7059123703,483.055603279969,396.741112098222,0.0242930086410055,M,Oral
247,K Phos,mmol,4860,8775,19.1045545623038,15.4449147299405,4.02187356987452,11.036866630253,317.98188034188,106.583666530862,0.0954438334642577,Y,
248,KCL (Bolus),ml,16025,98860,56.1310196861282,34.1324073196784,54.1060556387014,19.0461729240648,62.0376492008902,21.536520716544,0.314709347996858,Y,
249,KCl (CRRT),mEq.,1407,51105,9.47293346859649,13.0352241314537,3.28206334974528,10.4496329793155,197.100792486058,111.559665183864,0.0276315789473684,Y,
250,KCl (CRRT),ml/hr,1,1,20.0000028312206,,100.000014156103,,12,,1.96386488609584E-05,Y,
251,Keflex,dose,73,169,1,0,60,0,1,0,0.00143362136684996,N,
252,Keflex,mg,4,10,500,0,30000,0,1,0,7.85545954438335E-05,N,
253,Ketamine,mg,260,3101,139.2741236398,292.169102611491,53.2730797912203,116.308191246858,208.93485972267,214.055718433508,0.00510604870384918,N,
254,Ketorolac (Toradol),mg,1903,4962,16.7558450844546,4.96477138394515,1005.35070506727,297.886283036709,1,0,0.0373723487824038,N,
255,LR,L,2,2,1,0,60,0,1,0,3.92772977219167E-05,Y,"What range of volumes here? I think it refers to Lactated Ringer's, which is an IV fluid, but I'm not certain!"
256,LR,ml,22626,107674,653.744208465573,369.062621451167,19487.1253452111,24263.7765866062,211.30825454613,418.585155334526,0.444344069128044,Y,"What range of volumes here? I think it refers to Lactated Ringer's, which is an IV fluid, but I'm not certain!"
257,Labetalol,dose,1,1,1.00000002980232,,1.81818187236786,,33,,1.96386488609584E-05,N,
258,Labetalol,mg,3626,22993,56.8625652487107,135.022172963428,490.192713165581,493.436655514554,30.077327882399,79.0173289792256,0.071209740769835,N,
259,Lansoprazole (Prevacid),dose,1302,3396,0.999705535924617,0.0171599555763645,59.982332155477,1.02959733458187,1,0,0.0255695208169678,N,
260,Lansoprazole (Prevacid),mg,6,6,30.0000011920929,0,1800.00007152557,0,1,0,0.00011783189316575,N,
261,Lepirudin,mg,5,15,25.4040937496029,32.9426887963806,2.96667674047058,1.66047273286755,457.266666666667,521.644168083223,9.81932443047918E-05,N,
262,Levetiracetam (Keppra),dose,42,51,40.1764691217127,279.9187965322,51.8051208621439,279.134962067184,22.7843137254902,14.2454395867452,0.000824823252160251,N,
263,Levetiracetam (Keppra),grams,7,8,1.37500004563481,0.517549189301115,33.5000001825392,42.7584576771781,9.75,7.24568837309472,0.000137470542026709,N,
264,Levetiracetam (Keppra),mg,3323,15617,911.808683172872,485.086936894539,33537.4907756474,33981.8666294217,10.0303515399885,52.2120921083573,0.0652592301649647,N,
265,Levofloxacin,dose,2418,5490,1.45464480874317,17.8242120031164,87.2786885245901,1069.45272018699,1,0,0.0474862529457973,N,
266,Levofloxacin,grams,1,1,750,,45000,,1,,1.96386488609584E-05,N,
267,Levofloxacin,mg,94,110,667.727317051454,151.685714908053,40063.6390230872,9101.14289448316,1,0,0.00184603299293009,N,
268,Lidocaine,mg,374,1462,613.62774093704,669.469578566057,1492.74289045454,2480.95718975914,461.395348837209,588.021811307909,0.00734485467399843,N,
269,Linezolid,dose,895,6689,1,0,60,0,1,0,0.0175765907305577,N,
270,Linezolid,mg,50,113,592.035421755462,48.442886041108,35522.1253053277,2906.57316246648,1,0,0.000981932443047918,N,
271,Lipids (additive),grams,363,2077,33.0743110895695,18.3036266896105,1.88382071781835,0.821076010608986,1073.40250361098,512.211285991064,0.00712882953652789,N,
272,Lipids 10%,ml,1,1,999.999986290932,,41.6088759899139,,1442,,1.96386488609584E-05,N,
273,Lipids 20%,ml,36,108,264.377778979087,214.865710277161,346.656788984935,601.645001065999,443.759259259259,336.019494048715,0.000706991358994501,N,
274,Lorazepam (Ativan),mg,7941,37331,1.15537520700092,1.8878137061269,64.0246693213666,47.8784019849535,2.99657121427232,45.3428341725427,0.15595051060487,N,
275,Magnesium Sulfate,dose,1,2,2.00000010430813,0,2.00000010430813,0,60,0,1.96386488609584E-05,N,I'm not sure how to unify the grams and mls here
276,Magnesium Sulfate,grams,26401,72355,2.14752349743827,2.44924956154551,2.11585144662378,2.44052029062359,62.6920046990533,28.5334844182185,0.518479968578162,N,I'm not sure how to unify the grams and mls here
277,Magnesium Sulfate,mg,1,1,40.0000030640513,,40.0000030640513,,60,,1.96386488609584E-05,N,I'm not sure how to unify the grams and mls here
278,Magnesium Sulfate (Bolus),ml,21356,51767,52.0291046687423,10.8302250849991,51.3548124157816,14.1436313952193,61.757876639558,13.540367816118,0.419402985074627,N,I'm not sure how to unify the grams and mls here
279,Magnesium Sulfate (OB-GYN),grams,60,118,10.984314316418,7.70452996081785,3.83323056954827,16.2700201495899,359.686440677966,288.115827229334,0.0011783189316575,N,I'm not sure how to unify the grams and mls here
280,Mannitol,grams,516,2046,44.852967608822,42.99226102166,236.746654627347,1109.80637316952,44.9936461388074,60.4862970899014,0.0101335428122545,N,
281,Mannitol,mg,1,3,12.5000003026798,0,12.5000003026798,0,60,0,1.96386488609584E-05,N,
282,Meperidine (Demerol),mg,893,1587,15.7720229230694,8.38446596465809,946.321375384163,503.067957879486,1,0,0.0175373134328358,N,
283,Meropenem,dose,2956,36940,1.09731997834326,7.80883211685025,65.8391987005956,468.529927011017,1,0,0.0580518460329929,N,
284,Meropenem,grams,69,159,26.2264150943396,156.925279507349,1573.58490566038,9415.51677044092,1,0,0.00135506677140613,N,
285,Meropenem,mg,213,994,610.663983997115,353.050241565091,36639.8390398269,21183.0144939055,1,0,0.00418303220738413,N,
286,Methadone Hydrochloride,mg,195,1870,19.4678621402494,19.9033757590104,1047.15092967792,742.031963356875,7.11871657754011,76.9578332804457,0.00382953652788688,N,
287,Metoprolol,mcg,1,1,4.99999987368938,,299.999992421362,,1,,1.96386488609584E-05,N,
288,Metoprolol,mg,9936,58912,5.69838950373643,3.39902990328969,341.903370224186,203.941794197381,1,0,0.195129615082482,N,
289,Metronidazole,dose,6774,55305,1.08771358828316,7.63004273256782,65.2628152969894,457.802563954074,1,0,0.133032207384132,N,
290,Metronidazole,grams,1,1,2,,120,,1,,1.96386488609584E-05,N,
291,Metronidazole,mcg,1,1,500.000023748726,,30000.0014249235,,1,,1.96386488609584E-05,N,
292,Metronidazole,mg,320,1274,498.391679754123,53.091433872341,29903.5007852474,3185.48603234046,1,0,0.00628436763550668,N,
293,Micafungin,dose,947,4573,1,0,60,0,1,0,0.0185978004713276,N,
294,Micafungin,mcg,1,1,0.999999997475243,,59.9999998485145,,1,,1.96386488609584E-05,N,
295,Micafungin,mg,54,92,95.7717405639731,16.9861634713292,5746.30443383838,1019.16980827975,1,0,0.00106048703849175,N,
296,Midazolam (Versed),mg,9178,107299,13.2622911491498,32.1044604160751,47.9274765514708,76.217548906277,171.681376340879,378.918015027011,0.180243519245876,N,
297,Mighty Shake (Chocolate),ml,4,10,167,110.559184753386,10020,6633.55108520316,1,0,7.85545954438335E-05,M,Oral
298,Mighty Shake (Vanilla/Strawberry),ml,10,19,200,86.9865890046659,12000,5219.19534027995,1,0,0.000196386488609584,M,Oral
299,Mighty Shake (no sugar added),ml,10,20,206,70.7218420812723,12360,4243.31052487634,1,0,0.000196386488609584,M,Oral
300,Milrinone,mg,1009,9507,12.4426089584422,7.38830445613095,2.26540026186057,12.7819042215447,467.75754707058,348.793150309339,0.019815396700707,N,
301,Morphine Sulfate,mg,12858,72038,3.86563941324322,10.7401151545993,133.890929419999,94.7710982927119,16.6180488075738,100.342152944978,0.252513747054203,N,
302,Moxifloxacin,dose,7,22,1,0,60,0,1,0,0.000137470542026709,N,
303,Moxifloxacin,mg,1,1,1500.00011920929,,90000.0071525574,,1,,1.96386488609584E-05,N,
304,Multivitamins,ml,932,1575,13.3239710959661,48.7253948940327,2.54674402642773,10.4827211872003,413.165079365079,237.388616400507,0.0183032207384132,N,
305,Multivitamins,mm^3,1,1,0.968750010770236,,0.125000001389708,,465,,1.96386488609584E-05,N,
306,Mycophenolate mofetil (Cellcept),mg,12,50,895.00004791189,257.984749476507,456.137955095619,167.497529324677,119.9,10.2265161542463,0.0002356637863315,N,
307,Na Phos,mmol,3370,6087,21.4425199880005,23.5333044939817,4.38980706507357,7.22810729650929,313.142270412354,101.491087362242,0.0661822466614297,Y,Could be 'N' here as very small volumnes
308,NaCl 0.45%,ml,2626,9951,463.068121235373,392.476354970454,2430.66729179981,9043.09985274459,310.279268415235,447.718943931439,0.0515710919088767,Y,
309,NaCl 0.9%,L,4,4,1.5,0.577350269189626,90,34.6410161513775,1,0,7.85545954438335E-05,Y,
310,NaCl 0.9%,ml,44381,1246088,130.492813655673,241.814418647385,2435.94076082998,9078.85045320933,239.005824628758,588.945473925496,0.871582875098193,Y,
311,NaCl 23.4%,ml,191,309,57.9538198696709,31.7010948265439,680.962614016336,1200.36149053753,12.5695792880259,35.8850868911594,0.00375098193244305,Y,
312,NaCl 3% (Hypertonic Saline),ml,1134,8473,235.809086475242,180.710788599828,248.824630902765,1495.31632030218,385.286085211849,326.361333980377,0.0222702278083268,Y,
313,Nafcillin,dose,547,11154,1,0,60,0,1,0,0.0107423409269442,N,
314,Nafcillin,grams,31,344,1.95058139534884,0.217056130108948,117.03488372093,13.0233678065369,1,0,0.000608798114689709,N,
315,Nafcillin,mcg,1,2,0.999999997475243,0,59.9999998485145,0,1,0,1.96386488609584E-05,N,
316,Nafcillin,mg,2,8,38.1250005884795,51.2373685277959,2287.50003530877,3074.24211166775,1,0,3.92772977219167E-05,N,
317,Naloxone (Narcan),dose,2,2,1,0,60,0,1,0,3.92772977219167E-05,N,
318,Naloxone (Narcan),mcg,14,26,28.9230761952607,17.1471814339789,1735.38457171564,1028.83088603873,1,0,0.000274941084053417,N,
319,Naloxone (Narcan),mg,263,656,0.803154395993362,0.780779459678269,10.7525789615615,28.8677884442407,127.076219512195,185.875802699127,0.00516496465043205,N,
320,Neostigmine (Prostigmin),mg,1990,2016,3.10659727764442,6.27068902008508,186.395836658665,376.241341205104,1,0,0.0390809112333071,N,
321,Nepro (1/2),ml,3,12,502.842407909532,380.60465953526,74.2866382747889,35.8125987348236,388.916666666667,215.495816594422,5.89159465828751E-05,M,Oral
322,Nepro (Full),ml,1274,16583,323.424654772692,285.100172378558,51.3770620038965,248.621249234238,484.902490502322,385.682517338896,0.025019638648861,M,Oral
