,label,amountuom,n_subjects,n,mean_amount,std_amount,mean_amount_per_hour,std_amount_per_hour,mean_interval_minutes,std_interval_minutes,p_subjects,dose_impact,comment
323,Nesiritide,mg,18,57,0.673433091648939,0.464577995827569,0.0898413058717109,0.067683934801171,575.298245614035,484.771115539234,0.000353495679497251,N,
324,Nicardipine,mg,2805,37155,12.6250615359795,19.4666849668639,7.89535606375031,32.1913435337405,101.209204683084,131.463785467661,0.0550864100549882,N,
325,Nicardipine 40mg/200,mg,757,10355,9.28415226084347,11.1390379786765,6.91593693233975,5.59204595424131,89.2695316272332,110.891913546379,0.0148664571877455,N,
326,Nitroglycerin,mg,7277,76029,8.10203440069318,15.8800107097427,6.50906801202798,24.0877874194019,79.7604466716648,146.322672764116,0.142910447761194,N,
327,Nitroprusside,mg,562,7371,9.16425161394585,15.7468812016281,6.76613853378817,35.7364523102259,94.0124813458147,140.744139253789,0.0110369206598586,N,
328,Norepinephrine,mg,10577,332191,1.16653160570662,2.03481276825605,0.768050705095036,4.39216817888891,104.488842262433,143.694357773663,0.207717989002357,Y,Vasodilator dose/rate important
329,NovaSource Renal (1/2),ml,15,130,334.842961873802,283.076342039789,43.1964456232694,20.7623070167038,469.861538461539,339.369496417091,0.000294579732914376,M,Oral
330,NovaSource Renal (3/4),ml,7,59,517.931522533045,482.486911940543,57.8536357162362,32.9648341612808,579.677966101695,633.508442114448,0.000137470542026709,M,Oral
331,NovaSource Renal (Full),ml,290,4222,292.650732061034,268.275478578982,45.4590383625255,180.626581359761,505.89009947892,418.982653144099,0.00569520816967793,M,Oral
332,Nutren 2.0 (1/2),ml,7,45,242.513971205552,182.084778687936,37.3235946893692,18.7304361988994,398.933333333333,260.130858677635,0.000137470542026709,M,Oral
333,Nutren 2.0 (1/4),ml,6,29,321.733976980222,284.047523460547,38.0243765177398,30.7752886911861,547.034482758621,454.735282708414,0.00011783189316575,M,Oral
334,Nutren 2.0 (2/3),ml,3,17,162.096633713035,130.088094270448,43.6531444156871,18.5276239453691,230.882352941176,148.441858295151,5.89159465828751E-05,M,Oral
335,Nutren 2.0 (3/4),ml,8,82,664.559334447835,543.136524697017,45.5933873900553,11.2227696910257,840.378048780488,616.977031812206,0.000157109190887667,M,Oral
336,Nutren 2.0 (Full),ml,338,3766,299.361238087088,261.52937474645,34.1989988701609,31.4873591013218,543.108072225173,418.507815661962,0.00663786331500393,M,Oral
337,Nutren Pulmonary (1/2),ml,6,43,422.909220777972,537.888444912844,81.1997851244239,203.156608941112,436.93023255814,327.65322808383,0.00011783189316575,M,Oral
338,Nutren Pulmonary (3/4),ml,2,13,312.608595822866,192.625615564732,64.5327388781768,17.8146802985434,282.615384615385,139.645108794603,3.92772977219167E-05,M,Oral
339,Nutren Pulmonary (Full),ml,438,5693,317.07082338796,346.399268936626,44.0444261378704,75.702882633723,463.484103284736,391.038226912822,0.00860172820109976,M,Oral
340,Nutren Renal (1/2),ml,7,80,294.651351472363,326.220415193429,57.0657357797027,28.9052179987245,332.95,330.914953317486,0.000137470542026709,M,Oral
341,Nutren Renal (1/4),ml,1,3,505.056406666835,403.761663999115,30.0030213594437,8.66287019376193,907,630.342763899135,1.96386488609584E-05,M,Oral
342,Nutren Renal (3/4),ml,3,61,567.3896658103,865.611315385023,42.8105882787314,17.4974989751581,738.114754098361,1159.76836909159,5.89159465828751E-05,M,Oral
343,Nutren Renal (Full),ml,128,1718,312.67075445166,306.268406590295,35.8700286341577,51.7540512896736,549.203725261933,461.553824429777,0.00251374705420267,M,Oral
344,OR Autologous Blood Intake,ml,203,203,667.793103448276,532.967060590966,40067.5862068966,31978.0236354579,1,0,0.00398664571877455,Y,
345,OR Cell Saver Intake,ml,6582,6732,528.169934640523,499.505490060242,31690.1960784314,29970.3294036145,1,0,0.129261586802828,Y,
346,OR Colloid Intake,ml,1887,2028,973.609960552268,1300.27320275967,58416.5976331361,78016.3921655804,1,0,0.0370581304006284,Y,
347,OR Cryoprecipitate Intake,ml,541,572,313.393356643357,360.095328142194,18803.6013986014,21605.7196885316,1,0,0.0106245090337785,Y,
348,OR Crystalloid Intake,L,10,10,4.6,2.75680975041804,276,165.408585025083,1,0,0.000196386488609584,Y,
349,OR Crystalloid Intake,ml,15872,20236,2263.68195295513,1552.51017118433,135820.917177308,93150.6102710597,1,0,0.311704634721131,Y,
350,OR FFP Intake,L,1,2,3,2.82842712474619,180,169.705627484771,1,0,1.96386488609584E-05,Y,
351,OR FFP Intake,ml,2163,2442,1095.52375102375,1565.71580382193,65731.425061425,93942.9482293157,1,0,0.042478397486253,Y,
352,OR FFP Intake,uL,1,1,2.0000000949949,,120.000005699694,,1,,1.96386488609584E-05,Y,
353,OR Packed RBC Intake,ml,4336,5004,1072.24220623501,1470.47869645608,64334.5323741007,88228.7217873649,1,0,0.0851531814611155,Y,
354,OR Packed RBC Intake,uL,1,1,2.0000000949949,,120.000005699694,,1,,1.96386488609584E-05,Y,
355,OR Platelet Intake,ml,1914,2155,460.009744779582,404.402667580955,27600.5846867749,24264.1600548573,1,0,0.0375883739198743,Y,
356,Octreotide,mcg,748,4296,423.92405326068,139.4476213509,51.8085478570656,36.8456977015782,510.671322160149,189.0065233501,0.0146897093479969,N,
357,Octreotide,mg,403,1802,0.496813314496729,0.17471440272202,0.0514330007112509,0.0229818780864017,598.750277469478,223.610867114391,0.00791437549096622,N,
358,Omeprazole (Prilosec),dose,2128,3448,1.00377030162413,0.0658588703021248,60.2262180974478,3.95153221812748,1,0,0.0417910447761194,N,
359,Omeprazole (Prilosec),mg,12,16,32.5000023003668,10.0000007078052,1950.00013802201,600.000042468309,1,0,0.0002356637863315,N,
360,Ondansetron (Zofran),grams,1,1,4,,240,,1,,1.96386488609584E-05,N,
361,Ondansetron (Zofran),mg,1757,3123,4.15337836060326,1.28405343698649,249.202701636195,77.0432062191892,1,0,0.0345051060487038,N,
362,Optisource,ounces,1,1,4.00000005382289,,240.000003229373,,1,,1.96386488609584E-05,N,
363,Osmolite 1.5 (Full),ml,854,10973,325.462485144815,286.661259092305,50.6193116017329,73.3848932604239,420.114827303381,321.502306770863,0.0167714061272584,M,Oral
364,PACU Colloid Intake,ml,233,239,1031.64435146444,1474.45876520627,61898.6610878661,88467.525912376,1,0,0.0045758051846033,Y,
365,PACU Crystalloid Intake,L,1,1,5,,300,,1,,1.96386488609584E-05,Y,
366,PACU Crystalloid Intake,ml,2126,2250,1898.77555555556,1515.71626917796,113926.533333333,90942.9761506777,1,0,0.0417517674783975,Y,
367,PACU FFP Intake,ml,38,38,494.815789473684,327.514378084478,29688.947368421,19650.8626850687,1,0,0.000746268656716418,Y,
368,PACU PO Intake,ml,121,131,653.251908396947,1668.09993402679,39195.1145038168,100085.996041607,1,0,0.00237627651217596,Y,
369,PACU Packed RBC Intake,ml,173,175,600.005714285714,480.179558095861,36000.3428571428,28810.7734857516,1,0,0.0033974862529458,Y,
370,PACU Platelet Intake,ml,22,23,318.434782608696,132.729330213085,19106.0869565217,7963.75981278511,1,0,0.000432050274941084,Y,
371,PO Intake,L,1,2,1,0,60,0,1,0,1.96386488609584E-05,Y,
372,PO Intake,ml,39087,427639,187.797359455054,141.045373834314,11267.8415673033,8462.72243005875,1,0,0.76761586802828,Y,
373,PO Intake,pL,1,1,119.99999571799,,7199.99974307939,,1,,1.96386488609584E-05,Y,
374,Packed Red Blood Cells,ml,12944,52424,325.409291659967,97.5568179678838,379.534453392385,1019.49491158118,83.9323019990844,58.1268676769036,0.254202670856245,Y,
375,Pamidronate,mg,9,10,58.0000024288893,23.4757565250512,3480.00014573336,1408.54539150307,1,0,0.000176747839748625,N,
376,Pantoprazole (Protonix),dose,11501,49614,1.00542185673399,0.353379939077419,60.3253114040392,21.2027963446451,1,0,0.225864100549882,N,
377,Pantoprazole (Protonix),mcg,2,2,39.999998989515,0,2399.9999393709,0,1,0,3.92772977219167E-05,N,
378,Pantoprazole (Protonix),mg,2156,8090,64.9108299395254,23.2726518938415,193.23333478189,709.592058514799,457.75129789864,210.135389428794,0.0423409269442262,N,
379,Penicillin G potassium,dose,118,1826,1,0,60,0,1,0,0.00231736056559309,N,
380,Penicillin G potassium,mg,1,1,250,,15000,,1,,1.96386488609584E-05,N,
381,Pentobarbital,mg,65,768,1106.42807649949,1073.1793010365,273.226292523532,566.94121880822,403.483072916667,490.043440295577,0.00127651217596229,N,
382,Peptamen 1.5 (1/2),ml,4,35,417.051166651079,278.567316982785,42.6596320867539,30.5790293951237,805.542857142857,545.812203367182,7.85545954438335E-05,M,Oral
383,Peptamen 1.5 (1/4),ml,2,17,309.613141941674,186.833882119158,50.8136457555434,14.4746481973883,358.294117647059,174.760108686838,3.92772977219167E-05,M,Oral
384,Peptamen 1.5 (3/4),ml,2,60,437.936932209134,150.077977684075,53.1929085850716,8.434999480423,490.583333333333,157.6107941398,3.92772977219167E-05,M,Oral
385,Peptamen 1.5 (Full),ml,161,2196,315.80489916502,336.188566626784,42.0640272191151,33.2090673599564,444.822404371585,363.971685760584,0.0031618224666143,M,Oral
386,Peptamen Bariatric (Full),ml,207,2669,381.869367573869,357.139483648454,50.7833149796648,47.0037367618336,460.236418134133,391.742962487177,0.00406520031421838,M,Oral
387,Peripheral Parenteral Nutrition,ml,154,363,921.620887731964,581.390053718737,75.4485567345107,334.974018021048,950.661157024793,509.9935253687,0.00302435192458759,Y,Including parenteral nutrition as rate likely to be important
388,Phenylephrine,mg,12113,190916,9.40159899080637,20.7737819146874,6.74380345140653,29.0082885573082,88.0288503844623,125.800542164299,0.237882953652789,Y,Vasodilator dose/rate important
389,Phenylephrine (200/250),mg,216,7088,19.6385604670284,37.0332477780871,11.7333935937322,32.3581034896978,98.9085778781038,150.804987698439,0.00424194815396701,Y,Vasodilator dose/rate important
390,Phenylephrine (50/250),mg,1986,33528,6.18242091843395,10.0468619952346,5.67210605598789,12.7246630516789,75.9325936530661,104.908639493177,0.0390023566378633,Y,Vasodilator dose/rate important
391,Piggyback,ml,18933,93700,102.8427931854,95.2816264821252,128.381234794112,179.421240559729,70.5800960512273,106.993096327312,0.371818538884525,E,I think this refers to a method of administration and could exclude
392,Piperacillin,dose,2843,10823,1.00009239582371,0.0166494608525469,60.0055437494225,0.998967651152818,1,0,0.0558326787117046,N,
393,Piperacillin,grams,8,18,3.77777777777778,0.646761666763555,226.666666666667,38.8057000058133,1,0,0.000157109190887667,N,
394,Piperacillin,mg,6,14,3536.57142861214,1914.46564998303,212194.285716728,114867.938998982,1,0,0.00011783189316575,N,
395,Piperacillin/Tazobactam (Zosyn),dose,7132,60267,1.0265319328986,6.513416453066,61.5919159739161,390.804987183962,1,0,0.140062843676355,N,
396,Piperacillin/Tazobactam (Zosyn),grams,30,92,2.77173913043478,1.02820937780485,166.304347826087,61.6925626682907,1,0,0.000589159465828751,N,
397,Piperacillin/Tazobactam (Zosyn),mg,23,76,3564.65789521615,1499.73026409306,213879.473712969,89983.8158455838,1,0,0.000451688923802042,N,
398,Plasma Pheresis,ml,76,120,335.216677845518,424.743041294408,663.760119259358,1892.77201879525,52.6833333333333,42.2071687991414,0.00149253731343284,Y,"Unsure about this one, but probably a 'yes' as filtration will be rate dependent"
399,Platelets,ml,3512,10729,257.879002620593,79.6935241591323,382.737382897226,376.371613956178,50.4973436480567,19.958635856562,0.0689709347996858,Y,
400,Potassium Chloride,mEq,23671,174715,18.8644333993944,49.6188601659953,16.6643297263191,16.2105312130032,107.540531723092,167.936836921275,0.464866457187746,Y,
401,Potassium Chloride,nMol/ml/min,1,1,29.5679996013641,,5.03999993205071,,352,,1.96386488609584E-05,Y,
402,Pre-Admission/Non-ICU Intake,L,27,28,3.17857142857143,1.51666230594175,190.714285714286,90.9997383565051,1,0,0.000530243519245876,E,Unsure what these mean - could exclude
403,Pre-Admission/Non-ICU Intake,ml,12440,15126,2280.53332011107,2134.95842612987,136831.999206664,128097.505567792,1,0,0.244304791830322,E,Unsure what these mean - could exclude
404,ProBalance (Full),ml,36,382,350.39838625951,355.138541587379,44.5450697519392,27.7742251667945,459.248691099476,368.127707265495,0.000706991358994501,M,Oral
405,Procainamide,mg,24,165,823.227874042509,418.180068482029,336.975705270147,518.461170500611,259.533333333333,210.889247703025,0.000471327572663001,N,
406,Profilnine,units,7,7,2215.71430751256,381.394685328917,3658.5714503697,3749.58853923494,52.8571428571429,18.8982236504614,0.000137470542026709,N,
407,Promote (Full),ml,817,10209,322.251065527786,309.294736417941,53.9289983454627,173.648775348395,378.481829758057,310.417027692503,0.016044776119403,M,Oral
408,Promote with Fiber (Full),L,1,3,0.658000017881393,0.467725366370385,0.0600601816177368,0.000104237619601852,657,466.630474787063,1.96386488609584E-05,M,Oral
409,Promote with Fiber (Full),ml,1079,11990,419.832801448982,367.366897167867,56.4208828066355,281.286701204793,456.645120934112,345.344274642216,0.0211901021209741,M,Oral
410,Propofol,mcg,54,260,14.2019227321446,13.8964242718911,852.115363928673,833.785456313463,1,0,0.00106048703849175,N,
411,Propofol,mg,21523,396802,320.979102965181,356.126812027259,335.433585852767,604.090940308092,114.450446318315,150.315144664241,0.422682639434407,N,
412,Protamine sulfate,mg,384,452,42.7046466996869,15.1342713692485,2562.27880198121,908.056282154908,1,0,0.00754124116260801,N,
413,Pulmocare (1/2),ml,1,2,890.683367609978,147.101796031816,80.0013434886932,0.00189660818299023,668,110.308657865101,1.96386488609584E-05,M,Oral
414,Pulmocare (1/4),ml,1,1,49.6666681468487,,10.0000002980232,,298,,1.96386488609584E-05,M,Oral
415,Pulmocare (Full),ml,183,2284,322.968891246818,297.316319492907,49.8974590584385,139.161960563769,449.839316987741,370.392274699349,0.00359387274155538,M,Oral
416,Pyrazinamide,dose,4,14,1,0,60,0,1,0,7.85545954438335E-05,N,
417,Quinine,dose,8,20,1,0,60,0,1,0,0.000157109190887667,N,
418,Ranitidine,mg,6,45,17.04657805187,12.6417205360273,1.00187462279185,0.53749764621248,1037.95555555556,518.158362751089,0.00011783189316575,N,
419,Ranitidine (Prophylaxis),dose,3355,6226,1.00032123353678,0.0179215494028901,60.0192740122069,1.07529296417341,1,0,0.0658876669285153,N,
420,Ranitidine (Prophylaxis),mg,22,28,150.714291725308,62.9184429824043,9042.85750351846,3775.10657894426,1,0,0.000432050274941084,N,
421,Replete (1/2),ml,18,130,222.685798102159,202.548333239673,40.5482802024254,45.3427049028041,438.769230769231,596.4278488559,0.000353495679497251,M,Oral
422,Replete (1/4),ml,3,14,135.896225960127,91.3322379867107,22.7090157355581,8.11051692153189,420.071428571429,377.360562997108,5.89159465828751E-05,M,Oral
423,Replete (2/3),ml,4,38,189.081523871736,159.55684815042,48.6353857266276,23.4317104154009,240.447368421053,170.516971869636,7.85545954438335E-05,M,Oral
424,Replete (3/4),ml,16,150,368.791525819103,360.254273903369,66.4903418958187,25.6182581777351,326.026666666667,255.874233648467,0.000314218381775334,M,Oral
425,Replete (Full),ml,347,3038,333.298073313845,351.389718657664,54.0257665870308,67.3873628453734,389.986833443055,344.893298543319,0.00681461115475255,M,Oral
426,Replete with Fiber (1/2),ml,36,199,294.65978916566,254.716733967611,50.128048450204,56.958823671137,455.603015075377,444.530564095548,0.000706991358994501,M,Oral
427,Replete with Fiber (1/4),ml,10,59,293.18324386038,253.188081386574,42.6141762632435,16.8993454766749,396.898305084746,294.771138279505,0.000196386488609584,M,Oral
428,Replete with Fiber (2/3),ml,3,26,231.34212097239,169.837386241606,45.5996814140907,21.475259907907,323.538461538462,191.920239843375,5.89159465828751E-05,M,Oral
429,Replete with Fiber (3/4),ml,19,172,306.300141525217,256.840600845965,80.0200781728639,294.599615614602,323.06976744186,264.904784425728,0.000373134328358209,M,Oral
430,Replete with Fiber (Full),ml,1593,19811,379.950373574121,390.177725956166,55.6601900573387,99.9799396657302,420.570844480339,342.937224570256,0.0312843676355067,M,Oral
431,Resource Fruit Beverage,ml,2,4,235,5.77350269189625,14100,346.410161513774,1,0,3.92772977219167E-05,M,Oral
432,Rifampin,dose,81,400,1,0,60,0,1,0,0.00159073055773763,N,
433,Rifampin,mg,2,2,600.000023841858,0,36000.0014305115,0,1,0,3.92772977219167E-05,N,
434,Rocuronium,mg,790,2427,140.934374956302,119.901129894031,1540.84445399546,2362.70700697097,160.490729295426,187.24626859735,0.0155145326001571,N,
435,Sodium Acetate.,mEq,2,17,103.898550121552,94.4883504062218,43.8405563419356,120.88932041493,349.294117647059,291.140164848884,3.92772977219167E-05,Y,
436,Sodium Bicarbonate 8.4%,/hour,1,4,2.49027165258303,1.84339599306889,0.938221178948879,0.238607024502293,181.25,154.935201509104,1.96386488609584E-05,Y,
437,Sodium Bicarbonate 8.4%,mEq,2947,8393,102.594551728915,142.561307373337,40.4131562985422,91.3497162372117,266.130108423686,216.304094145574,0.0578750981932443,Y,
438,Sodium Bicarbonate 8.4% (Amp),ml,2066,4984,60.5607945425361,33.6265020098425,3633.64767255217,2017.59012059055,1,0,0.04057344854674,Y,
439,Solution,ml,31366,559181,36.5570848014898,39.733342477955,382.03327578478,1283.50187740161,160.683880532422,276.281103969337,0.61598586017282,Y,
440,Sterile Water,ml,7035,71014,73.4733825872749,79.0565484228576,59.7309955635454,957.217460861155,170.870335426817,143.824432926517,0.138157894736842,Y,
441,TPN w/ Lipids,ml,879,6807,1272.19390941891,700.18828399113,80.1458138015996,162.898773997095,1004.74746584398,523.545507250775,0.0172623723487824,Y,
442,TPN without Lipids,ml,1023,4393,963.814267170536,618.351900052171,68.418682320266,325.010331385518,974.786706123378,531.261148847686,0.0200903377847604,Y,
443,Tamiflu,dose,107,169,1,0,60,0,1,0,0.00210133542812255,N,
444,Tamiflu,mg,3,7,139.285719820431,28.3473366021139,8357.14318922588,1700.84019612684,1,0,5.89159465828751E-05,N,
445,Thiamine,dose,13,30,1.00000004470348,1.36963282525916E-08,2.88571440987289,1.68818394719138,30.4666666666667,23.4560974108466,0.000255302435192459,N,
446,Thiamine,grams,1,1,2.00000010430813,,4.00000020861626,,30,,1.96386488609584E-05,N,
447,Thiamine,mg,3531,10817,289.386171026488,199.359093069567,399.030581175947,359.224343998122,100.126375150226,158.675328453876,0.069344069128044,N,
448,Tigecycline,dose,44,351,1,0,60,0,1,0,0.000864100549882168,N,
449,Tigecycline,mg,5,8,62.5000009313226,23.1455028392086,3750.00005587935,1388.73017035252,1,0,9.81932443047918E-05,N,
450,Tirofiban (Aggrastat),mg,142,186,4.09587998393774,3.74206881659574,0.928935806226242,1.96614566313198,322.112903225806,279.383110296763,0.00278868813825609,N,
451,Tobramycin,dose,587,1622,1.1652281134402,4.70720232969984,69.9136868064118,282.432139781991,1,0,0.0115278868813826,N,
452,Tobramycin,mg,20,22,391.818195242773,190.903531506944,23509.0917145664,11454.2118904166,1,0,0.000392772977219167,N,
453,Treprostinil (Remodulin),mcg,1,2,2261.10499261267,1040.71258215109,108.021606592956,0.0305605810735731,1256,578.413347010596,1.96386488609584E-05,N,
454,Treprostinil (Remodulin),mg,9,133,1.58633497692302,3.00457302675192,0.142543067460409,0.145993027763436,791.285714285714,1137.31743504263,0.000176747839748625,N,
455,Two Cal HN (1/2),ml,2,14,403.408875137568,396.343732216882,59.7129857540131,20.6172220117024,349.428571428571,256.805437962347,3.92772977219167E-05,M,Oral
456,Two Cal HN (Full),ml,388,4924,298.976099863532,252.374631979728,42.9582665502574,166.38549795143,500.084890333063,386.586673131851,0.00761979575805185,M,Oral
457,Valgancyclovir,dose,58,91,1,0,60,0,1,0,0.00113904163393559,N,
458,Vancomycin,dose,21071,118443,2.08099085636139,36.6389478797972,124.859451381683,2198.33687278786,1,0,0.413805970149254,N,
459,Vancomycin,grams,569,918,36.9753812637204,221.821922603353,2218.52287582323,13309.3153562012,1,0,0.0111743912018853,N,
460,Vancomycin,mcg,2,2,625.000015133992,176.776683113563,37500.0009080395,10606.6009868138,1,0,3.92772977219167E-05,N,
461,Vancomycin,mg,1395,2965,1101.55566121804,393.302952638456,66093.3396730825,23598.1771583073,1,0,0.0273959151610369,N,
462,Vanilla Lactose Free Scandi Shake (mixed),ml,1,2,120,169.705627484771,7200,10182.3376490863,1,0,1.96386488609584E-05,M,Oral
463,Vasopressin,units,3678,24669,19.0008366749276,19.9246689228865,2.48247885011312,16.4248315012841,483.36377639953,488.670575777671,0.0722309505106049,Y,Rate important here
464,Vecuronium,mg,451,722,13.4489552909099,17.0804500395372,487.65516678757,715.213306685492,69.4182825484765,198.947255949984,0.00885703063629222,N,
465,Verapamil,mg,38,103,13.9679620065048,26.0630816432781,838.077720390289,1563.78489859668,1,0,0.000746268656716418,N,
466,Vital 1.5 (Full),ml,287,3761,313.699472768223,293.494475885027,48.1012619886428,98.2587599189696,429.413719755384,356.302647566338,0.00563629222309505,M,Oral
467,Vital High Protein (Full),ml,773,10129,367.191810821793,346.590829212534,48.9345760314168,39.0191966934259,450.418994964952,369.70174560787,0.0151806755695208,M,Oral
468,Vitamin K (Phytonadione),mcg,1,1,500.000005558832,,2000.00002223533,,15,,1.96386488609584E-05,N,
469,Vitamin K (Phytonadione),mg,1607,2293,9.12390304081602,22.52258976482,14.3315235548145,25.7817916638881,47.4505015263846,71.7334897846573,0.0315593087195601,N,
470,Vivonex (1/2),ml,4,26,256.906453133202,244.112766876089,49.7122285572382,31.3648208246014,343.384615384615,270.895415527554,7.85545954438335E-05,M,Oral
471,Vivonex (3/4),ml,1,3,534.583338499069,111.146960584215,76.2582063674927,2.17927735490399,420,82.9397371589759,1.96386488609584E-05,M,Oral
472,Vivonex (Full),ml,158,2104,293.034487665287,313.231863162614,52.1629552633374,43.3025935019687,375.526615969582,322.879275264595,0.00310290652003142,M,Oral
473,Voriconazole,dose,221,1686,1.0005931198102,0.0243540512071742,60.0355871886121,1.46124307243045,1,0,0.0043401413982718,N,
474,Voriconazole,mg,15,25,296.200009584427,87.8360262108653,17772.0005750656,5270.16157265191,1,0,0.000294579732914376,N,
